Record Length,2.50E+03,,-0.002042,-2E-06,-50.4,,Max V = ,51.2,,,,,,,Water thing,,,,,
Sample Interval,2.00E-06,,-0.00204,0,-48.8,,Min V = ,-50.4,,,,,,,Time(s),Height (cm),,,,
Trigger Point,1.25E+03,,-0.002038,2E-06,-44,,Vpp = ,101.6,,,,,,,0,0,,g,9.81,m/s2
,,,-0.002036,4E-06,-40,,TauVal = ,64.2112,,,,,,Lap times,11,0.5,,diameter,0.0635,m 
,,,-0.002034,6E-06,-36.8,,TVShift = ,13.8112,,,,,lap1,28.26,28.26,1,,Area,0.003166922,m^2
,,,-0.002032,8E-06,-33.6,,Tau = ,0.000048,,,,,lap2,18.64,46.9,1.5,,r,743000,1/m*s
Source,CH1,,-0.00203,0.00001,-30.4,,,,,,,,lap3,21.83,68.73,2,,theo_tau,239.8596183,s
Vertical Units,V,,-0.002028,1.2E-05,-27.2,,,,,,,,…,28.61,97.34,2.5,,,,
Vertical Scale,2.00E+01,,-0.002026,1.4E-05,-23.2,,,,,,,,,29.23,126.57,3,,Experimental Values,,
Vertical Offset,0.00E+00,,-0.002024,0.000016,-20.8,,,,,,,,,35.42,161.99,3.5,,TauVal =,4.0448,
Horizontal Units,s,,-0.002022,1.8E-05,-18.4,,,,,,,,,39.23,201.22,4,,,,
Horizontal Scale,5.00E-04,,-0.00202,2E-05,-15.2,,,,,,,,,56.85,258.07,4.5,,,,
Pt Fmt,Y,,-0.002018,2.2E-05,-12.8,,,,,,,,,59.55,317.62,5,,,,
Yzero,0.00E+00,,-0.002016,2.4E-05,-10.4,,,,,,,,,103.62,421.24,5.5,,,,
Probe Atten,1.00E+01,,-0.002014,0.000026,-7.2,,,,,,,,,160.16,581.4,6,,,,
Model Number,TDS1001B,,-0.002012,2.8E-05,-5.6,,,,,,,,,,,6.5,,,,
Serial Number,C056875,,-0.00201,3E-05,-3.2,,,,,,,,,6.4 cm is the max,,7,,,,
Firmware Version,FV:v22.16 rus,,-0.002008,3.2E-05,-1.6,,,,,,,,,,,7.5,,,,
,,,-0.002006,3.4E-05,0.8,,,,,,,,,,,8,,,,
,0.000047,,-0.002004,0.000036,3.2,,,,,,,,,,,8.5,,,,
,,,-0.002002,3.8E-05,4.8,,,,,,,,,,,9,,,,
,,,-0.002,4E-05,6.4,,,,,,,,,,,9.5,,,,
,,,-0.001998,4.2E-05,8.8,,,,,,,,,,,10,,,,
,,,-0.001996,4.4E-05,10.4,,,,,,,,,,,10.5,,,,
,,,-0.001994,0.000046,11.2,,,,,,,,,,,11,,,,
,,,-0.001992,4.8E-05,13.6,,,,,,,,,,,11.5,,,,
,,,-0.00199,5E-05,15.2,,,,,,,,,,,12,,,,
,,,-0.001988,0.000052,16,,,,,,,,,,,12.5,,,,
,,,-0.001986,5.4E-05,17.6,,,,,,,,,,,13,,,,
,,,-0.001984,5.6E-05,18.4,,,,,,,,,,,13.5,,,,
,,,-0.001982,5.8E-05,20,,,,,,,,,,,14,,,,
,,,-0.00198,6E-05,20.8,,,,,,,,,,,14.5,,,,
,,,-0.001978,0.000062,22.4,,,,,,,,,,,15,,,,
,,,-0.001976,6.4E-05,24,,,,,,,,,,,,,,,
,,,-0.001974,6.6E-05,24.8,,,,,,,,,,,,,,,
,,,-0.001972,6.8E-05,25.6,,,,,,,,,,,,,,,
,,,-0.00197,7E-05,25.6,,,,,,,,,,,,,,,
,,,-0.001968,0.000072,28,,,,,,,,,,,,,,,
,,,-0.001966,7.4E-05,28,,,,,,,,,,,,,,,
,,,-0.001964,0.000216,28.8,,,,,,,,,,,,,,,
,,,-0.001962,0.000218,29.6,,,,,,,,,,,,,,,
,,,-0.00196,0.00022,31.2,,,,,,,,,,,,,,,
,,,-0.001958,0.000222,31.2,,,,,,,,,,,,,,,
,,,-0.001956,0.000224,32,,,,,,,,,,,,,,,
,,,-0.001954,0.000226,32.8,,,,,,,,,,,,,,,
,,,-0.001952,0.000228,33.6,,,,,,,,,,,,,,,
,,,-0.00195,0.00023,33.6,,,,,,,,,,,,,,,
,,,-0.001948,0.000232,35.2,,,,,,,,,,,,,,,
,,,-0.001946,0.000234,35.2,,,,,,,,,,,,,,,
,,,-0.001944,0.000236,36,,,,,,,,,,,,,,,
,,,-0.001942,0.000238,36.8,,,,,,,,,,,,,,,
,,,-0.00194,0.00024,36.8,,,,,,,,,,,,,,,
,,,-0.001938,0.000242,37.6,,,,,,,,,,,,,,,
,,,-0.001936,0.000244,38.4,,,,,,,,,,,,,,,
,,,-0.001934,0.000246,39.2,,,,,,,,,,,,,,,
,,,-0.001932,0.000248,39.2,,,,,,,,,,,,,,,
,,,-0.00193,0.00025,40,,,,,,,,,,,,,,,
,,,-0.001928,0.000252,40,,,,,,,,,,,,,,,
,,,-0.001926,0.000254,40,,,,,,,,,,,,,,,
,,,-0.001924,0.000256,40.8,,,,,,,,,,,,,,,
,,,-0.001922,0.000258,41.6,,,,,,,,,,,,,,,
,,,-0.00192,0.00026,41.6,,,,,,,,,,,,,,,
,,,-0.001918,0.000262,42.4,,,,,,,,,,,,,,,
,,,-0.001916,0.000264,42.4,,,,,,,,,,,,,,,
,,,-0.001914,0.000266,43.2,,,,,,,,,,,,,,,
,,,-0.001912,0.000268,43.2,,,,,,,,,,,,,,,
,,,-0.00191,0.00027,44,,,,,,,,,,,,,,,
,,,-0.001908,0.000272,44,,,,,,,,,,,,,,,
,,,-0.001906,0.000274,44,,,,,,,,,,,,,,,
,,,-0.001904,0.000276,44,,,,,,,,,,,,,,,
,,,-0.001902,0.000278,44,,,,,,,,,,,,,,,
,,,-0.0019,0.00028,44.8,,,,,,,,,,,,,,,
,,,-0.001898,0.000282,44.8,,,,,,,,,,,,,,,
,,,-0.001896,0.000284,45.6,,,,,,,,,,,,,,,
,,,-0.001894,0.000286,45.6,,,,,,,,,,,,,,,
,,,-0.001892,0.000288,45.6,,,,,,,,,,,,,,,
,,,-0.00189,0.00029,45.6,,,,,,,,,,,,,,,
,,,-0.001888,0.000292,45.6,,,,,,,,,,,,,,,
,,,-0.001886,0.000294,45.6,,,,,,,,,,,,,,,
,,,-0.001884,0.000296,46.4,,,,,,,,,,,,,,,
,,,-0.001882,0.000298,46.4,,,,,,,,,,,,,,,
,,,-0.00188,0.0003,46.4,,,,,,,,,,,,,,,
,,,-0.001878,0.000302,46.4,,,,,,,,,,,,,,,
,,,-0.001876,0.000304,46.4,,,,,,,,,,,,,,,
,,,-0.001874,0.000306,46.4,,,,,,,,,,,,,,,
,,,-0.001872,0.000308,47.2,,,,,,,,,,,,,,,
,,,-0.00187,0.00031,47.2,,,,,,,,,,,,,,,
,,,-0.001868,0.000312,47.2,,,,,,,,,,,,,,,
,,,-0.001866,0.000314,47.2,,,,,,,,,,,,,,,
,,,-0.001864,0.000316,47.2,,,,,,,,,,,,,,,
,,,-0.001862,0.000318,48,,,,,,,,,,,,,,,
,,,-0.00186,0.00032,48,,,,,,,,,,,,,,,
,,,-0.001858,0.000322,48,,,,,,,,,,,,,,,
,,,-0.001856,0.000324,48,,,,,,,,,,,,,,,
,,,-0.001854,0.000326,48,,,,,,,,,,,,,,,
,,,-0.001852,0.000328,48,,,,,,,,,,,,,,,
,,,-0.00185,0.00033,48,,,,,,,,,,,,,,,
,,,-0.001848,0.000332,48,,,,,,,,,,,,,,,
,,,-0.001846,0.000334,48,,,,,,,,,,,,,,,
,,,-0.001844,0.000336,48,,,,,,,,,,,,,,,
,,,-0.001842,0.000338,48.8,,,,,,,,,,,,,,,
,,,-0.00184,0.00034,48.8,,,,,,,,,,,,,,,
,,,-0.001838,0.000342,48.8,,,,,,,,,,,,,,,
,,,-0.001836,0.000344,48.8,,,,,,,,,,,,,,,
,,,-0.001834,0.000346,48.8,,,,,,,,,,,,,,,
,,,-0.001832,0.000348,48.8,,,,,,,,,,,,,,,
,,,-0.00183,0.00035,48.8,,,,,,,,,,,,,,,
,,,-0.001828,0.000352,48.8,,,,,,,,,,,,,,,
,,,-0.001826,0.000354,48.8,,,,,,,,,,,,,,,
,,,-0.001824,0.000356,48.8,,,,,,,,,,,,,,,
,,,-0.001822,0.000358,48.8,,,,,,,,,,,,,,,
,,,-0.00182,0.00036,49.6,,,,,,,,,,,,,,,
,,,-0.001818,0.000362,49.6,,,,,,,,,,,,,,,
,,,-0.001816,0.000364,49.6,,,,,,,,,,,,,,,
,,,-0.001814,0.000366,49.6,,,,,,,,,,,,,,,
,,,-0.001812,0.000368,49.6,,,,,,,,,,,,,,,
,,,-0.00181,0.00037,49.6,,,,,,,,,,,,,,,
,,,-0.001808,0.000372,49.6,,,,,,,,,,,,,,,
,,,-0.001806,0.000374,49.6,,,,,,,,,,,,,,,
,,,-0.001804,0.000376,49.6,,,,,,,,,,,,,,,
,,,-0.001802,0.000378,49.6,,,,,,,,,,,,,,,
,,,-0.0018,0.00038,49.6,,,,,,,,,,,,,,,
,,,-0.001798,0.000382,49.6,,,,,,,,,,,,,,,
,,,-0.001796,0.000384,49.6,,,,,,,,,,,,,,,
,,,-0.001794,0.000386,49.6,,,,,,,,,,,,,,,
,,,-0.001792,0.000388,49.6,,,,,,,,,,,,,,,
,,,-0.00179,0.00039,49.6,,,,,,,,,,,,,,,
,,,-0.001788,0.000392,49.6,,,,,,,,,,,,,,,
,,,-0.001786,0.000394,50.4,,,,,,,,,,,,,,,
,,,-0.001784,0.000396,50.4,,,,,,,,,,,,,,,
,,,-0.001782,0.000398,49.6,,,,,,,,,,,,,,,
,,,-0.00178,0.0004,49.6,,,,,,,,,,,,,,,
,,,-0.001778,0.000402,50.4,,,,,,,,,,,,,,,
,,,-0.001776,0.000404,50.4,,,,,,,,,,,,,,,
,,,-0.001774,0.000406,49.6,,,,,,,,,,,,,,,
,,,-0.001772,0.000408,49.6,,,,,,,,,,,,,,,
,,,-0.00177,0.00041,49.6,,,,,,,,,,,,,,,
,,,-0.001768,0.000412,49.6,,,,,,,,,,,,,,,
,,,-0.001766,0.000414,49.6,,,,,,,,,,,,,,,
,,,-0.001764,0.000416,49.6,,,,,,,,,,,,,,,
,,,-0.001762,0.000418,49.6,,,,,,,,,,,,,,,
,,,-0.00176,0.00042,49.6,,,,,,,,,,,,,,,
,,,-0.001758,0.000422,50.4,,,,,,,,,,,,,,,
,,,-0.001756,0.000424,50.4,,,,,,,,,,,,,,,
,,,-0.001754,0.000426,50.4,,,,,,,,,,,,,,,
,,,-0.001752,0.000428,50.4,,,,,,,,,,,,,,,
,,,-0.00175,0.00043,50.4,,,,,,,,,,,,,,,
,,,-0.001748,0.000432,50.4,,,,,,,,,,,,,,,
,,,-0.001746,0.000434,50.4,,,,,,,,,,,,,,,
,,,-0.001744,0.000436,50.4,,,,,,,,,,,,,,,
,,,-0.001742,0.000438,50.4,,,,,,,,,,,,,,,
,,,-0.00174,0.00044,50.4,,,,,,,,,,,,,,,
,,,-0.001738,0.000442,50.4,,,,,,,,,,,,,,,
,,,-0.001736,0.000444,49.6,,,,,,,,,,,,,,,
,,,-0.001734,0.000446,49.6,,,,,,,,,,,,,,,
,,,-0.001732,0.000448,50.4,,,,,,,,,,,,,,,
,,,-0.00173,0.00045,50.4,,,,,,,,,,,,,,,
,,,-0.001728,0.000452,50.4,,,,,,,,,,,,,,,
,,,-0.001726,0.000454,50.4,,,,,,,,,,,,,,,
,,,-0.001724,0.000456,49.6,,,,,,,,,,,,,,,
,,,-0.001722,0.000458,50.4,,,,,,,,,,,,,,,
,,,-0.00172,0.00046,50.4,,,,,,,,,,,,,,,
,,,-0.001718,0.000462,50.4,,,,,,,,,,,,,,,
,,,-0.001716,0.000464,50.4,,,,,,,,,,,,,,,
,,,-0.001714,0.000466,50.4,,,,,,,,,,,,,,,
,,,-0.001712,0.000468,50.4,,,,,,,,,,,,,,,
,,,-0.00171,0.00047,50.4,,,,,,,,,,,,,,,
,,,-0.001708,0.000472,50.4,,,,,,,,,,,,,,,
,,,-0.001706,0.000474,50.4,,,,,,,,,,,,,,,
,,,-0.001704,0.000476,50.4,,,,,,,,,,,,,,,
,,,-0.001702,0.000478,49.6,,,,,,,,,,,,,,,
,,,-0.0017,0.00048,50.4,,,,,,,,,,,,,,,
,,,-0.001698,0.000482,50.4,,,,,,,,,,,,,,,
,,,-0.001696,0.000484,50.4,,,,,,,,,,,,,,,
,,,-0.001694,0.000486,50.4,,,,,,,,,,,,,,,
,,,-0.001692,0.000488,50.4,,,,,,,,,,,,,,,
,,,-0.00169,0.00049,50.4,,,,,,,,,,,,,,,
,,,-0.001688,0.000492,50.4,,,,,,,,,,,,,,,
,,,-0.001686,0.000494,50.4,,,,,,,,,,,,,,,
,,,-0.001684,0.000496,50.4,,,,,,,,,,,,,,,
,,,-0.001682,0.000498,51.2,,,,,,,,,,,,,,,
,,,-0.00168,0.0005,50.4,,,,,,,,,,,,,,,
,,,-0.001678,0.000502,50.4,,,,,,,,,,,,,,,
,,,-0.001676,0.000504,50.4,,,,,,,,,,,,,,,
,,,-0.001674,0.000506,50.4,,,,,,,,,,,,,,,
,,,-0.001672,0.000508,50.4,,,,,,,,,,,,,,,
,,,-0.00167,0.00051,50.4,,,,,,,,,,,,,,,
,,,-0.001668,0.000512,49.6,,,,,,,,,,,,,,,
,,,-0.001666,0.000514,50.4,,,,,,,,,,,,,,,
,,,-0.001664,0.000516,50.4,,,,,,,,,,,,,,,
,,,-0.001662,0.000518,50.4,,,,,,,,,,,,,,,
,,,-0.00166,0.00052,50.4,,,,,,,,,,,,,,,
,,,-0.001658,0.000522,50.4,,,,,,,,,,,,,,,
,,,-0.001656,0.000524,50.4,,,,,,,,,,,,,,,
,,,-0.001654,0.000526,50.4,,,,,,,,,,,,,,,
,,,-0.001652,0.000528,50.4,,,,,,,,,,,,,,,
,,,-0.00165,0.00053,50.4,,,,,,,,,,,,,,,
,,,-0.001648,0.000532,50.4,,,,,,,,,,,,,,,
,,,-0.001646,0.000534,50.4,,,,,,,,,,,,,,,
,,,-0.001644,0.000536,50.4,,,,,,,,,,,,,,,
,,,-0.001642,0.000538,50.4,,,,,,,,,,,,,,,
,,,-0.00164,0.00054,50.4,,,,,,,,,,,,,,,
,,,-0.001638,0.000542,50.4,,,,,,,,,,,,,,,
,,,-0.001636,0.000544,50.4,,,,,,,,,,,,,,,
,,,-0.001634,0.000546,50.4,,,,,,,,,,,,,,,
,,,-0.001632,0.000548,50.4,,,,,,,,,,,,,,,
,,,-0.00163,0.00055,50.4,,,,,,,,,,,,,,,
,,,-0.001628,0.000552,51.2,,,,,,,,,,,,,,,
,,,-0.001626,0.000554,50.4,,,,,,,,,,,,,,,
,,,-0.001624,0.000556,50.4,,,,,,,,,,,,,,,
,,,-0.001622,0.000558,50.4,,,,,,,,,,,,,,,
,,,-0.00162,0.00056,50.4,,,,,,,,,,,,,,,
,,,-0.001618,0.000562,50.4,,,,,,,,,,,,,,,
,,,-0.001616,0.000564,50.4,,,,,,,,,,,,,,,
,,,-0.001614,0.000566,50.4,,,,,,,,,,,,,,,
,,,-0.001612,0.000568,50.4,,,,,,,,,,,,,,,
,,,-0.00161,0.00057,50.4,,,,,,,,,,,,,,,
,,,-0.001608,0.000572,50.4,,,,,,,,,,,,,,,
,,,-0.001606,0.000574,50.4,,,,,,,,,,,,,,,
,,,-0.001604,0.000576,50.4,,,,,,,,,,,,,,,
,,,-0.001602,0.000578,50.4,,,,,,,,,,,,,,,
,,,-0.0016,0.00058,50.4,,,,,,,,,,,,,,,
,,,-0.001598,0.000582,50.4,,,,,,,,,,,,,,,
,,,-0.001596,0.000584,50.4,,,,,,,,,,,,,,,
,,,-0.001594,0.000586,50.4,,,,,,,,,,,,,,,
,,,-0.001592,0.000588,50.4,,,,,,,,,,,,,,,
,,,-0.00159,0.00059,50.4,,,,,,,,,,,,,,,
,,,-0.001588,0.000592,50.4,,,,,,,,,,,,,,,
,,,-0.001586,0.000594,50.4,,,,,,,,,,,,,,,
,,,-0.001584,0.000596,50.4,,,,,,,,,,,,,,,
,,,-0.001582,0.000598,50.4,,,,,,,,,,,,,,,
,,,-0.00158,0.0006,50.4,,,,,,,,,,,,,,,
,,,-0.001578,0.000602,50.4,,,,,,,,,,,,,,,
,,,-0.001576,0.000604,50.4,,,,,,,,,,,,,,,
,,,-0.001574,0.000606,50.4,,,,,,,,,,,,,,,
,,,-0.001572,0.000608,49.6,,,,,,,,,,,,,,,
,,,-0.00157,0.00061,50.4,,,,,,,,,,,,,,,
,,,-0.001568,0.000612,50.4,,,,,,,,,,,,,,,
,,,-0.001566,0.000614,50.4,,,,,,,,,,,,,,,
,,,-0.001564,0.000616,50.4,,,,,,,,,,,,,,,
,,,-0.001562,0.000618,50.4,,,,,,,,,,,,,,,
,,,-0.00156,0.00062,51.2,,,,,,,,,,,,,,,
,,,-0.001558,0.000622,50.4,,,,,,,,,,,,,,,
,,,-0.001556,0.000624,50.4,,,,,,,,,,,,,,,
,,,-0.001554,0.000626,50.4,,,,,,,,,,,,,,,
,,,-0.001552,0.000628,50.4,,,,,,,,,,,,,,,
,,,-0.00155,0.00063,50.4,,,,,,,,,,,,,,,
,,,-0.001548,0.000632,50.4,,,,,,,,,,,,,,,
,,,-0.001546,0.000634,50.4,,,,,,,,,,,,,,,
,,,-0.001544,0.000636,50.4,,,,,,,,,,,,,,,
,,,-0.001542,0.000638,50.4,,,,,,,,,,,,,,,
,,,-0.00154,0.00064,50.4,,,,,,,,,,,,,,,
,,,-0.001538,0.000642,48,,,,,,,,,,,,,,,
,,,-0.001536,0.000644,44,,,,,,,,,,,,,,,
,,,-0.001534,0.000646,40.8,,,,,,,,,,,,,,,
,,,-0.001532,0.000648,36.8,,,,,,,,,,,,,,,
,,,-0.00153,0.00065,33.6,,,,,,,,,,,,,,,
,,,-0.001528,0.000652,29.6,,,,,,,,,,,,,,,
,,,-0.001526,0.000654,26.4,,,,,,,,,,,,,,,
,,,-0.001524,0.000656,24,,,,,,,,,,,,,,,
,,,-0.001522,0.000658,20.8,,,,,,,,,,,,,,,
,,,-0.00152,0.00066,18.4,,,,,,,,,,,,,,,
,,,-0.001518,0.000662,16,,,,,,,,,,,,,,,
,,,-0.001516,0.000664,12.8,,,,,,,,,,,,,,,
,,,-0.001514,0.000666,10.4,,,,,,,,,,,,,,,
,,,-0.001512,0.000668,8,,,,,,,,,,,,,,,
,,,-0.00151,0.00067,5.6,,,,,,,,,,,,,,,
,,,-0.001508,0.000672,3.2,,,,,,,,,,,,,,,
,,,-0.001506,0.000674,1.6,,,,,,,,,,,,,,,
,,,-0.001504,0.000676,-0.8,,,,,,,,,,,,,,,
,,,-0.001502,0.000678,-3.2,,,,,,,,,,,,,,,
,,,-0.0015,0.00068,-4.8,,,,,,,,,,,,,,,
,,,-0.001498,0.000682,-6.4,,,,,,,,,,,,,,,
,,,-0.001496,0.000684,-8,,,,,,,,,,,,,,,
,,,-0.001494,0.000686,-9.6,,,,,,,,,,,,,,,
,,,-0.001492,0.000688,-11.2,,,,,,,,,,,,,,,
,,,-0.00149,0.00069,-12.8,,,,,,,,,,,,,,,
,,,-0.001488,0.000692,-14.4,,,,,,,,,,,,,,,
,,,-0.001486,0.000694,-16,,,,,,,,,,,,,,,
,,,-0.001484,0.000696,-16.8,,,,,,,,,,,,,,,
,,,-0.001482,0.000698,-18.4,,,,,,,,,,,,,,,
,,,-0.00148,0.0007,-19.2,,,,,,,,,,,,,,,
,,,-0.001478,0.000702,-20.8,,,,,,,,,,,,,,,
,,,-0.001476,0.000704,-21.6,,,,,,,,,,,,,,,
,,,-0.001474,0.000706,-23.2,,,,,,,,,,,,,,,
,,,-0.001472,0.000708,-24,,,,,,,,,,,,,,,
,,,-0.00147,0.00071,-24.8,,,,,,,,,,,,,,,
,,,-0.001468,0.000712,-26.4,,,,,,,,,,,,,,,
,,,-0.001466,0.000714,-27.2,,,,,,,,,,,,,,,
,,,-0.001464,0.000716,-28,,,,,,,,,,,,,,,
,,,-0.001462,0.000718,-28.8,,,,,,,,,,,,,,,
,,,-0.00146,0.00072,-29.6,,,,,,,,,,,,,,,
,,,-0.001458,0.000722,-30.4,,,,,,,,,,,,,,,
,,,-0.001456,0.000724,-31.2,,,,,,,,,,,,,,,
,,,-0.001454,0.000726,-32,,,,,,,,,,,,,,,
,,,-0.001452,0.000728,-32.8,,,,,,,,,,,,,,,
,,,-0.00145,0.00073,-33.6,,,,,,,,,,,,,,,
,,,-0.001448,0.000732,-33.6,,,,,,,,,,,,,,,
,,,-0.001446,0.000734,-34.4,,,,,,,,,,,,,,,
,,,-0.001444,0.000736,-35.2,,,,,,,,,,,,,,,
,,,-0.001442,0.000738,-36,,,,,,,,,,,,,,,
,,,-0.00144,0.00074,-36.8,,,,,,,,,,,,,,,
,,,-0.001438,0.000742,-36.8,,,,,,,,,,,,,,,
,,,-0.001436,0.000744,-37.6,,,,,,,,,,,,,,,
,,,-0.001434,0.000746,-37.6,,,,,,,,,,,,,,,
,,,-0.001432,0.000748,-38.4,,,,,,,,,,,,,,,
,,,-0.00143,0.00075,-38.4,,,,,,,,,,,,,,,
,,,-0.001428,0.000752,-39.2,,,,,,,,,,,,,,,
,,,-0.001426,0.000754,-40,,,,,,,,,,,,,,,
,,,-0.001424,0.000756,-40,,,,,,,,,,,,,,,
,,,-0.001422,0.000758,-40.8,,,,,,,,,,,,,,,
,,,-0.00142,0.00076,-40.8,,,,,,,,,,,,,,,
,,,-0.001418,0.000762,-40.8,,,,,,,,,,,,,,,
,,,-0.001416,0.000764,-41.6,,,,,,,,,,,,,,,
,,,-0.001414,0.000766,-41.6,,,,,,,,,,,,,,,
,,,-0.001412,0.000768,-42.4,,,,,,,,,,,,,,,
,,,-0.00141,0.00077,-42.4,,,,,,,,,,,,,,,
,,,-0.001408,0.000772,-43.2,,,,,,,,,,,,,,,
,,,-0.001406,0.000774,-43.2,,,,,,,,,,,,,,,
,,,-0.001404,0.000776,-43.2,,,,,,,,,,,,,,,
,,,-0.001402,0.000778,-44,,,,,,,,,,,,,,,
,,,-0.0014,0.00078,-44,,,,,,,,,,,,,,,
,,,-0.001398,0.000782,-44,,,,,,,,,,,,,,,
,,,-0.001396,0.000784,-44.8,,,,,,,,,,,,,,,
,,,-0.001394,0.000786,-44.8,,,,,,,,,,,,,,,
,,,-0.001392,0.000788,-44.8,,,,,,,,,,,,,,,
,,,-0.00139,0.00079,-44.8,,,,,,,,,,,,,,,
,,,-0.001388,0.000792,-44.8,,,,,,,,,,,,,,,
,,,-0.001386,0.000794,-44.8,,,,,,,,,,,,,,,
,,,-0.001384,0.000796,-44.8,,,,,,,,,,,,,,,
,,,-0.001382,0.000798,-45.6,,,,,,,,,,,,,,,
,,,-0.00138,0.0008,-45.6,,,,,,,,,,,,,,,
,,,-0.001378,0.000802,-46.4,,,,,,,,,,,,,,,
,,,-0.001376,0.000804,-46.4,,,,,,,,,,,,,,,
,,,-0.001374,0.000806,-46.4,,,,,,,,,,,,,,,
,,,-0.001372,0.000808,-46.4,,,,,,,,,,,,,,,
,,,-0.00137,0.00081,-46.4,,,,,,,,,,,,,,,
,,,-0.001368,0.000812,-46.4,,,,,,,,,,,,,,,
,,,-0.001366,0.000814,-47.2,,,,,,,,,,,,,,,
,,,-0.001364,0.000816,-47.2,,,,,,,,,,,,,,,
,,,-0.001362,0.000818,-47.2,,,,,,,,,,,,,,,
,,,-0.00136,0.00082,-48,,,,,,,,,,,,,,,
,,,-0.001358,0.000822,-47.2,,,,,,,,,,,,,,,
,,,-0.001356,0.000824,-47.2,,,,,,,,,,,,,,,
,,,-0.001354,0.000826,-48,,,,,,,,,,,,,,,
,,,-0.001352,0.000828,-47.2,,,,,,,,,,,,,,,
,,,-0.00135,0.00083,-48,,,,,,,,,,,,,,,
,,,-0.001348,0.000832,-48,,,,,,,,,,,,,,,
,,,-0.001346,0.000834,-48,,,,,,,,,,,,,,,
,,,-0.001344,0.000836,-48,,,,,,,,,,,,,,,
,,,-0.001342,0.000838,-48,,,,,,,,,,,,,,,
,,,-0.00134,0.00084,-48.8,,,,,,,,,,,,,,,
,,,-0.001338,0.000842,-48.8,,,,,,,,,,,,,,,
,,,-0.001336,0.000844,-48.8,,,,,,,,,,,,,,,
,,,-0.001334,0.000846,-48.8,,,,,,,,,,,,,,,
,,,-0.001332,0.000848,-48.8,,,,,,,,,,,,,,,
,,,-0.00133,0.00085,-48.8,,,,,,,,,,,,,,,
,,,-0.001328,0.000852,-48.8,,,,,,,,,,,,,,,
,,,-0.001326,0.000854,-48.8,,,,,,,,,,,,,,,
,,,-0.001324,0.000856,-48.8,,,,,,,,,,,,,,,
,,,-0.001322,0.000858,-48.8,,,,,,,,,,,,,,,
