Record Length,2.50E+03,,-0.002042,-2E-06,-50.4,,Max V = ,51.2,,,,,,,Water thing,,,,,
,,,-0.00132,0.00086,-48.8,,,,,,,,,,,,,,,
,,,-0.001318,0.000862,-48.8,,,,,,,,,,,,,,,
,,,-0.001316,0.000864,-48.8,,,,,,,,,,,,,,,
,,,-0.001314,0.000866,-48.8,,,,,,,,,,,,,,,
,,,-0.001312,0.000868,-48.8,,,,,,,,,,,,,,,
,,,-0.00131,0.00087,-48.8,,,,,,,,,,,,,,,
,,,-0.001308,0.000872,-48.8,,,,,,,,,,,,,,,
,,,-0.001306,0.000874,-48.8,,,,,,,,,,,,,,,
,,,-0.001304,0.000876,-48.8,,,,,,,,,,,,,,,
,,,-0.001302,0.000878,-49.6,,,,,,,,,,,,,,,
,,,-0.0013,0.00088,-48.8,,,,,,,,,,,,,,,
,,,-0.001298,0.000882,-48.8,,,,,,,,,,,,,,,
,,,-0.001296,0.000884,-48.8,,,,,,,,,,,,,,,
,,,-0.001294,0.000886,-49.6,,,,,,,,,,,,,,,
,,,-0.001292,0.000888,-48.8,,,,,,,,,,,,,,,
,,,-0.00129,0.00089,-48.8,,,,,,,,,,,,,,,
,,,-0.001288,0.000892,-48.8,,,,,,,,,,,,,,,
,,,-0.001286,0.000894,-49.6,,,,,,,,,,,,,,,
,,,-0.001284,0.000896,-49.6,,,,,,,,,,,,,,,
,,,-0.001282,0.000898,-49.6,,,,,,,,,,,,,,,
,,,-0.00128,0.0009,-49.6,,,,,,,,,,,,,,,
,,,-0.001278,0.000902,-49.6,,,,,,,,,,,,,,,
,,,-0.001276,0.000904,-49.6,,,,,,,,,,,,,,,
,,,-0.001274,0.000906,-49.6,,,,,,,,,,,,,,,
,,,-0.001272,0.000908,-49.6,,,,,,,,,,,,,,,
,,,-0.00127,0.00091,-49.6,,,,,,,,,,,,,,,
,,,-0.001268,0.000912,-49.6,,,,,,,,,,,,,,,
,,,-0.001266,0.000914,-49.6,,,,,,,,,,,,,,,
,,,-0.001264,0.000916,-49.6,,,,,,,,,,,,,,,
,,,-0.001262,0.000918,-49.6,,,,,,,,,,,,,,,
,,,-0.00126,0.00092,-49.6,,,,,,,,,,,,,,,
,,,-0.001258,0.000922,-49.6,,,,,,,,,,,,,,,
,,,-0.001256,0.000924,-49.6,,,,,,,,,,,,,,,
,,,-0.001254,0.000926,-49.6,,,,,,,,,,,,,,,
,,,-0.001252,0.000928,-49.6,,,,,,,,,,,,,,,
,,,-0.00125,0.00093,-49.6,,,,,,,,,,,,,,,
,,,-0.001248,0.000932,-49.6,,,,,,,,,,,,,,,
,,,-0.001246,0.000934,-49.6,,,,,,,,,,,,,,,
,,,-0.001244,0.000936,-49.6,,,,,,,,,,,,,,,
,,,-0.001242,0.000938,-49.6,,,,,,,,,,,,,,,
,,,-0.00124,0.00094,-49.6,,,,,,,,,,,,,,,
,,,-0.001238,0.000942,-49.6,,,,,,,,,,,,,,,
,,,-0.001236,0.000944,-49.6,,,,,,,,,,,,,,,
,,,-0.001234,0.000946,-49.6,,,,,,,,,,,,,,,
,,,-0.001232,0.000948,-49.6,,,,,,,,,,,,,,,
,,,-0.00123,0.00095,-49.6,,,,,,,,,,,,,,,
,,,-0.001228,0.000952,-49.6,,,,,,,,,,,,,,,
,,,-0.001226,0.000954,-49.6,,,,,,,,,,,,,,,
,,,-0.001224,0.000956,-50.4,,,,,,,,,,,,,,,
,,,-0.001222,0.000958,-50.4,,,,,,,,,,,,,,,
,,,-0.00122,0.00096,-49.6,,,,,,,,,,,,,,,
,,,-0.001218,0.000962,-49.6,,,,,,,,,,,,,,,
,,,-0.001216,0.000964,-49.6,,,,,,,,,,,,,,,
,,,-0.001214,0.000966,-49.6,,,,,,,,,,,,,,,
,,,-0.001212,0.000968,-49.6,,,,,,,,,,,,,,,
,,,-0.00121,0.00097,-50.4,,,,,,,,,,,,,,,
,,,-0.001208,0.000972,-49.6,,,,,,,,,,,,,,,
,,,-0.001206,0.000974,-49.6,,,,,,,,,,,,,,,
,,,-0.001204,0.000976,-50.4,,,,,,,,,,,,,,,
,,,-0.001202,0.000978,-49.6,,,,,,,,,,,,,,,
,,,-0.0012,0.00098,-49.6,,,,,,,,,,,,,,,
,,,-0.001198,0.000982,-50.4,,,,,,,,,,,,,,,
,,,-0.001196,0.000984,-50.4,,,,,,,,,,,,,,,
,,,-0.001194,0.000986,-49.6,,,,,,,,,,,,,,,
,,,-0.001192,0.000988,-49.6,,,,,,,,,,,,,,,
,,,-0.00119,0.00099,-50.4,,,,,,,,,,,,,,,
,,,-0.001188,0.000992,-50.4,,,,,,,,,,,,,,,
,,,-0.001186,0.000994,-49.6,,,,,,,,,,,,,,,
,,,-0.001184,0.000996,-50.4,,,,,,,,,,,,,,,
,,,-0.001182,0.000998,-49.6,,,,,,,,,,,,,,,
,,,-0.00118,0.001,-49.6,,,,,,,,,,,,,,,
,,,-0.001178,0.001002,-50.4,,,,,,,,,,,,,,,
,,,-0.001176,0.001004,-49.6,,,,,,,,,,,,,,,
,,,-0.001174,0.001006,-49.6,,,,,,,,,,,,,,,
,,,-0.001172,0.001008,-49.6,,,,,,,,,,,,,,,
,,,-0.00117,0.00101,-49.6,,,,,,,,,,,,,,,
,,,-0.001168,0.001012,-49.6,,,,,,,,,,,,,,,
,,,-0.001166,0.001014,-49.6,,,,,,,,,,,,,,,
,,,-0.001164,0.001016,-49.6,,,,,,,,,,,,,,,
,,,-0.001162,0.001018,-50.4,,,,,,,,,,,,,,,
,,,-0.00116,0.00102,-50.4,,,,,,,,,,,,,,,
,,,-0.001158,0.001022,-49.6,,,,,,,,,,,,,,,
,,,-0.001156,0.001024,-50.4,,,,,,,,,,,,,,,
,,,-0.001154,0.001026,-49.6,,,,,,,,,,,,,,,
,,,-0.001152,0.001028,-49.6,,,,,,,,,,,,,,,
,,,-0.00115,0.00103,-50.4,,,,,,,,,,,,,,,
,,,-0.001148,0.001032,-50.4,,,,,,,,,,,,,,,
,,,-0.001146,0.001034,-49.6,,,,,,,,,,,,,,,
,,,-0.001144,0.001036,-50.4,,,,,,,,,,,,,,,
,,,-0.001142,0.001038,-50.4,,,,,,,,,,,,,,,
,,,-0.00114,0.00104,-50.4,,,,,,,,,,,,,,,
,,,-0.001138,0.001042,-50.4,,,,,,,,,,,,,,,
,,,-0.001136,0.001044,-50.4,,,,,,,,,,,,,,,
,,,-0.001134,0.001046,-50.4,,,,,,,,,,,,,,,
,,,-0.001132,0.001048,-50.4,,,,,,,,,,,,,,,
,,,-0.00113,0.00105,-49.6,,,,,,,,,,,,,,,
,,,-0.001128,0.001052,-50.4,,,,,,,,,,,,,,,
,,,-0.001126,0.001054,-50.4,,,,,,,,,,,,,,,
,,,-0.001124,0.001056,-50.4,,,,,,,,,,,,,,,
,,,-0.001122,0.001058,-50.4,,,,,,,,,,,,,,,
,,,-0.00112,0.00106,-49.6,,,,,,,,,,,,,,,
,,,-0.001118,0.001062,-50.4,,,,,,,,,,,,,,,
,,,-0.001116,0.001064,-49.6,,,,,,,,,,,,,,,
,,,-0.001114,0.001066,-50.4,,,,,,,,,,,,,,,
,,,-0.001112,0.001068,-49.6,,,,,,,,,,,,,,,
,,,-0.00111,0.00107,-49.6,,,,,,,,,,,,,,,
,,,-0.001108,0.001072,-50.4,,,,,,,,,,,,,,,
,,,-0.001106,0.001074,-50.4,,,,,,,,,,,,,,,
,,,-0.001104,0.001076,-50.4,,,,,,,,,,,,,,,
,,,-0.001102,0.001078,-50.4,,,,,,,,,,,,,,,
,,,-0.0011,0.00108,-50.4,,,,,,,,,,,,,,,
,,,-0.001098,0.001082,-50.4,,,,,,,,,,,,,,,
,,,-0.001096,0.001084,-49.6,,,,,,,,,,,,,,,
,,,-0.001094,0.001086,-49.6,,,,,,,,,,,,,,,
,,,-0.001092,0.001088,-50.4,,,,,,,,,,,,,,,
,,,-0.00109,0.00109,-50.4,,,,,,,,,,,,,,,
,,,-0.001088,0.001092,-50.4,,,,,,,,,,,,,,,
,,,-0.001086,0.001094,-50.4,,,,,,,,,,,,,,,
,,,-0.001084,0.001096,-50.4,,,,,,,,,,,,,,,
,,,-0.001082,0.001098,-49.6,,,,,,,,,,,,,,,
,,,-0.00108,0.0011,-49.6,,,,,,,,,,,,,,,
,,,-0.001078,0.001102,-49.6,,,,,,,,,,,,,,,
,,,-0.001076,0.001104,-50.4,,,,,,,,,,,,,,,
,,,-0.001074,0.001106,-49.6,,,,,,,,,,,,,,,
,,,-0.001072,0.001108,-50.4,,,,,,,,,,,,,,,
,,,-0.00107,0.00111,-49.6,,,,,,,,,,,,,,,
,,,-0.001068,0.001112,-50.4,,,,,,,,,,,,,,,
,,,-0.001066,0.001114,-50.4,,,,,,,,,,,,,,,
,,,-0.001064,0.001116,-50.4,,,,,,,,,,,,,,,
,,,-0.001062,0.001118,-49.6,,,,,,,,,,,,,,,
,,,-0.00106,0.00112,-50.4,,,,,,,,,,,,,,,
,,,-0.001058,0.001122,-49.6,,,,,,,,,,,,,,,
,,,-0.001056,0.001124,-49.6,,,,,,,,,,,,,,,
,,,-0.001054,0.001126,-50.4,,,,,,,,,,,,,,,
,,,-0.001052,0.001128,-50.4,,,,,,,,,,,,,,,
,,,-0.00105,0.00113,-49.6,,,,,,,,,,,,,,,
,,,-0.001048,0.001132,-50.4,,,,,,,,,,,,,,,
,,,-0.001046,0.001134,-50.4,,,,,,,,,,,,,,,
,,,-0.001044,0.001136,-49.6,,,,,,,,,,,,,,,
,,,-0.001042,0.001138,-50.4,,,,,,,,,,,,,,,
,,,-0.00104,0.00114,-48.8,,,,,,,,,,,,,,,
,,,-0.001038,0.001142,-44,,,,,,,,,,,,,,,
,,,-0.001036,0.001144,-40.8,,,,,,,,,,,,,,,
,,,-0.001034,0.001146,-36.8,,,,,,,,,,,,,,,
,,,-0.001032,0.001148,-33.6,,,,,,,,,,,,,,,
,,,-0.00103,0.00115,-30.4,,,,,,,,,,,,,,,
,,,-0.001028,0.001152,-27.2,,,,,,,,,,,,,,,
,,,-0.001026,0.001154,-24,,,,,,,,,,,,,,,
,,,-0.001024,0.001156,-20.8,,,,,,,,,,,,,,,
,,,-0.001022,0.001158,-17.6,,,,,,,,,,,,,,,
,,,-0.00102,0.00116,-15.2,,,,,,,,,,,,,,,
,,,-0.001018,0.001162,-12.8,,,,,,,,,,,,,,,
,,,-0.001016,0.001164,-10.4,,,,,,,,,,,,,,,
,,,-0.001014,0.001166,-8,,,,,,,,,,,,,,,
,,,-0.001012,0.001168,-5.6,,,,,,,,,,,,,,,
,,,-0.00101,0.00117,-3.2,,,,,,,,,,,,,,,
,,,-0.001008,0.001172,-0.8,,,,,,,,,,,,,,,
,,,-0.001006,0.001174,0.8,,,,,,,,,,,,,,,
,,,-0.001004,0.001176,3.2,,,,,,,,,,,,,,,
,,,-0.001002,0.001178,4.8,,,,,,,,,,,,,,,
,,,-0.001,0.00118,6.4,,,,,,,,,,,,,,,
,,,-0.000998,0.001182,8,,,,,,,,,,,,,,,
,,,-0.000996,0.001184,9.6,,,,,,,,,,,,,,,
,,,-0.000994,0.001186,12,,,,,,,,,,,,,,,
,,,-0.000992,0.001188,12.8,,,,,,,,,,,,,,,
,,,-0.00099,0.00119,14.4,,,,,,,,,,,,,,,
,,,-0.000988,0.001192,16,,,,,,,,,,,,,,,
,,,-0.000986,0.001194,17.6,,,,,,,,,,,,,,,
,,,-0.000984,0.001196,18.4,,,,,,,,,,,,,,,
,,,-0.000982,0.001198,20,,,,,,,,,,,,,,,
,,,-0.00098,0.0012,20.8,,,,,,,,,,,,,,,
,,,-0.000978,0.001202,22.4,,,,,,,,,,,,,,,
,,,-0.000976,0.001204,24,,,,,,,,,,,,,,,
,,,-0.000974,0.001206,24.8,,,,,,,,,,,,,,,
,,,-0.000972,0.001208,25.6,,,,,,,,,,,,,,,
,,,-0.00097,0.00121,26.4,,,,,,,,,,,,,,,
,,,-0.000968,0.001212,27.2,,,,,,,,,,,,,,,
,,,-0.000966,0.001214,28,,,,,,,,,,,,,,,
,,,-0.000964,0.001216,29.6,,,,,,,,,,,,,,,
,,,-0.000962,0.001218,29.6,,,,,,,,,,,,,,,
,,,-0.00096,0.00122,31.2,,,,,,,,,,,,,,,
,,,-0.000958,0.001222,32,,,,,,,,,,,,,,,
,,,-0.000956,0.001224,32,,,,,,,,,,,,,,,
,,,-0.000954,0.001226,32.8,,,,,,,,,,,,,,,
,,,-0.000952,0.001228,33.6,,,,,,,,,,,,,,,
,,,-0.00095,0.00123,34.4,,,,,,,,,,,,,,,
,,,-0.000948,0.001232,34.4,,,,,,,,,,,,,,,
,,,-0.000946,0.001234,36,,,,,,,,,,,,,,,
,,,-0.000944,0.001236,36.8,,,,,,,,,,,,,,,
,,,-0.000942,0.001238,36.8,,,,,,,,,,,,,,,
,,,-0.00094,0.00124,37.6,,,,,,,,,,,,,,,
,,,-0.000938,0.001242,37.6,,,,,,,,,,,,,,,
,,,-0.000936,0.001244,38.4,,,,,,,,,,,,,,,
,,,-0.000934,0.001246,39.2,,,,,,,,,,,,,,,
,,,-0.000932,0.001248,39.2,,,,,,,,,,,,,,,
,,,-0.00093,0.00125,40,,,,,,,,,,,,,,,
,,,-0.000928,0.001252,40.8,,,,,,,,,,,,,,,
,,,-0.000926,0.001254,40,,,,,,,,,,,,,,,
,,,-0.000924,0.001256,41.6,,,,,,,,,,,,,,,
,,,-0.000922,0.001258,41.6,,,,,,,,,,,,,,,
,,,-0.00092,0.00126,41.6,,,,,,,,,,,,,,,
,,,-0.000918,0.001262,42.4,,,,,,,,,,,,,,,
,,,-0.000916,0.001264,42.4,,,,,,,,,,,,,,,
,,,-0.000914,0.001266,43.2,,,,,,,,,,,,,,,
,,,-0.000912,0.001268,43.2,,,,,,,,,,,,,,,
,,,-0.00091,0.00127,43.2,,,,,,,,,,,,,,,
,,,-0.000908,0.001272,44,,,,,,,,,,,,,,,
,,,-0.000906,0.001274,44,,,,,,,,,,,,,,,
,,,-0.000904,0.001276,44,,,,,,,,,,,,,,,
,,,-0.000902,0.001278,44.8,,,,,,,,,,,,,,,
,,,-0.0009,0.00128,44.8,,,,,,,,,,,,,,,
,,,-0.000898,0.001282,44.8,,,,,,,,,,,,,,,
,,,-0.000896,0.001284,44.8,,,,,,,,,,,,,,,
,,,-0.000894,0.001286,45.6,,,,,,,,,,,,,,,
,,,-0.000892,0.001288,45.6,,,,,,,,,,,,,,,
,,,-0.00089,0.00129,45.6,,,,,,,,,,,,,,,
,,,-0.000888,0.001292,45.6,,,,,,,,,,,,,,,
,,,-0.000886,0.001294,46.4,,,,,,,,,,,,,,,
,,,-0.000884,0.001296,46.4,,,,,,,,,,,,,,,
,,,-0.000882,0.001298,46.4,,,,,,,,,,,,,,,
,,,-0.00088,0.0013,46.4,,,,,,,,,,,,,,,
,,,-0.000878,0.001302,46.4,,,,,,,,,,,,,,,
,,,-0.000876,0.001304,46.4,,,,,,,,,,,,,,,
,,,-0.000874,0.001306,47.2,,,,,,,,,,,,,,,
,,,-0.000872,0.001308,47.2,,,,,,,,,,,,,,,
,,,-0.00087,0.00131,47.2,,,,,,,,,,,,,,,
,,,-0.000868,0.001312,47.2,,,,,,,,,,,,,,,
,,,-0.000866,0.001314,47.2,,,,,,,,,,,,,,,
,,,-0.000864,0.001316,47.2,,,,,,,,,,,,,,,
,,,-0.000862,0.001318,47.2,,,,,,,,,,,,,,,
,,,-0.00086,0.00132,47.2,,,,,,,,,,,,,,,
,,,-0.000858,0.001322,48,,,,,,,,,,,,,,,
,,,-0.000856,0.001324,48,,,,,,,,,,,,,,,
,,,-0.000854,0.001326,48,,,,,,,,,,,,,,,
,,,-0.000852,0.001328,48,,,,,,,,,,,,,,,
,,,-0.00085,0.00133,48,,,,,,,,,,,,,,,
,,,-0.000848,0.001332,48,,,,,,,,,,,,,,,
,,,-0.000846,0.001334,48,,,,,,,,,,,,,,,
,,,-0.000844,0.001336,48.8,,,,,,,,,,,,,,,
,,,-0.000842,0.001338,48,,,,,,,,,,,,,,,
,,,-0.00084,0.00134,48.8,,,,,,,,,,,,,,,
,,,-0.000838,0.001342,48.8,,,,,,,,,,,,,,,
,,,-0.000836,0.001344,48.8,,,,,,,,,,,,,,,
,,,-0.000834,0.001346,48.8,,,,,,,,,,,,,,,
,,,-0.000832,0.001348,48.8,,,,,,,,,,,,,,,
,,,-0.00083,0.00135,48.8,,,,,,,,,,,,,,,
,,,-0.000828,0.001352,48.8,,,,,,,,,,,,,,,
,,,-0.000826,0.001354,49.6,,,,,,,,,,,,,,,
,,,-0.000824,0.001356,49.6,,,,,,,,,,,,,,,
,,,-0.000822,0.001358,49.6,,,,,,,,,,,,,,,
,,,-0.00082,0.00136,49.6,,,,,,,,,,,,,,,
,,,-0.000818,0.001362,49.6,,,,,,,,,,,,,,,
,,,-0.000816,0.001364,49.6,,,,,,,,,,,,,,,
,,,-0.000814,0.001366,49.6,,,,,,,,,,,,,,,
,,,-0.000812,0.001368,49.6,,,,,,,,,,,,,,,
,,,-0.00081,0.00137,49.6,,,,,,,,,,,,,,,
,,,-0.000808,0.001372,49.6,,,,,,,,,,,,,,,
,,,-0.000806,0.001374,49.6,,,,,,,,,,,,,,,
,,,-0.000804,0.001376,49.6,,,,,,,,,,,,,,,
,,,-0.000802,0.001378,49.6,,,,,,,,,,,,,,,
,,,-0.0008,0.00138,49.6,,,,,,,,,,,,,,,
,,,-0.000798,0.001382,49.6,,,,,,,,,,,,,,,
,,,-0.000796,0.001384,49.6,,,,,,,,,,,,,,,
,,,-0.000794,0.001386,49.6,,,,,,,,,,,,,,,
,,,-0.000792,0.001388,49.6,,,,,,,,,,,,,,,
,,,-0.00079,0.00139,49.6,,,,,,,,,,,,,,,
,,,-0.000788,0.001392,50.4,,,,,,,,,,,,,,,
,,,-0.000786,0.001394,49.6,,,,,,,,,,,,,,,
,,,-0.000784,0.001396,49.6,,,,,,,,,,,,,,,
,,,-0.000782,0.001398,50.4,,,,,,,,,,,,,,,
,,,-0.00078,0.0014,49.6,,,,,,,,,,,,,,,
,,,-0.000778,0.001402,49.6,,,,,,,,,,,,,,,
,,,-0.000776,0.001404,49.6,,,,,,,,,,,,,,,
,,,-0.000774,0.001406,49.6,,,,,,,,,,,,,,,
,,,-0.000772,0.001408,50.4,,,,,,,,,,,,,,,
,,,-0.00077,0.00141,50.4,,,,,,,,,,,,,,,
,,,-0.000768,0.001412,49.6,,,,,,,,,,,,,,,
,,,-0.000766,0.001414,50.4,,,,,,,,,,,,,,,
,,,-0.000764,0.001416,49.6,,,,,,,,,,,,,,,
,,,-0.000762,0.001418,50.4,,,,,,,,,,,,,,,
,,,-0.00076,0.00142,49.6,,,,,,,,,,,,,,,
,,,-0.000758,0.001422,50.4,,,,,,,,,,,,,,,
,,,-0.000756,0.001424,49.6,,,,,,,,,,,,,,,
,,,-0.000754,0.001426,50.4,,,,,,,,,,,,,,,
,,,-0.000752,0.001428,49.6,,,,,,,,,,,,,,,
,,,-0.00075,0.00143,50.4,,,,,,,,,,,,,,,
,,,-0.000748,0.001432,50.4,,,,,,,,,,,,,,,
,,,-0.000746,0.001434,49.6,,,,,,,,,,,,,,,
,,,-0.000744,0.001436,50.4,,,,,,,,,,,,,,,
,,,-0.000742,0.001438,50.4,,,,,,,,,,,,,,,
,,,-0.00074,0.00144,50.4,,,,,,,,,,,,,,,
,,,-0.000738,0.001442,50.4,,,,,,,,,,,,,,,
,,,-0.000736,0.001444,50.4,,,,,,,,,,,,,,,
,,,-0.000734,0.001446,50.4,,,,,,,,,,,,,,,
,,,-0.000732,0.001448,50.4,,,,,,,,,,,,,,,
,,,-0.00073,0.00145,50.4,,,,,,,,,,,,,,,
,,,-0.000728,0.001452,50.4,,,,,,,,,,,,,,,
,,,-0.000726,0.001454,50.4,,,,,,,,,,,,,,,
,,,-0.000724,0.001456,50.4,,,,,,,,,,,,,,,
,,,-0.000722,0.001458,50.4,,,,,,,,,,,,,,,
,,,-0.00072,0.00146,50.4,,,,,,,,,,,,,,,
,,,-0.000718,0.001462,50.4,,,,,,,,,,,,,,,
,,,-0.000716,0.001464,50.4,,,,,,,,,,,,,,,
,,,-0.000714,0.001466,50.4,,,,,,,,,,,,,,,
,,,-0.000712,0.001468,50.4,,,,,,,,,,,,,,,
,,,-0.00071,0.00147,50.4,,,,,,,,,,,,,,,
,,,-0.000708,0.001472,50.4,,,,,,,,,,,,,,,
,,,-0.000706,0.001474,50.4,,,,,,,,,,,,,,,
,,,-0.000704,0.001476,50.4,,,,,,,,,,,,,,,
,,,-0.000702,0.001478,50.4,,,,,,,,,,,,,,,
,,,-0.0007,0.00148,50.4,,,,,,,,,,,,,,,
,,,-0.000698,0.001482,50.4,,,,,,,,,,,,,,,
,,,-0.000696,0.001484,50.4,,,,,,,,,,,,,,,
,,,-0.000694,0.001486,50.4,,,,,,,,,,,,,,,
,,,-0.000692,0.001488,50.4,,,,,,,,,,,,,,,
,,,-0.00069,0.00149,50.4,,,,,,,,,,,,,,,
,,,-0.000688,0.001492,50.4,,,,,,,,,,,,,,,
,,,-0.000686,0.001494,50.4,,,,,,,,,,,,,,,
,,,-0.000684,0.001496,50.4,,,,,,,,,,,,,,,
,,,-0.000682,0.001498,50.4,,,,,,,,,,,,,,,
,,,-0.00068,0.0015,50.4,,,,,,,,,,,,,,,
,,,-0.000678,0.001502,50.4,,,,,,,,,,,,,,,
,,,-0.000676,0.001504,49.6,,,,,,,,,,,,,,,
,,,-0.000674,0.001506,50.4,,,,,,,,,,,,,,,
,,,-0.000672,0.001508,50.4,,,,,,,,,,,,,,,
,,,-0.00067,0.00151,50.4,,,,,,,,,,,,,,,
,,,-0.000668,0.001512,50.4,,,,,,,,,,,,,,,
,,,-0.000666,0.001514,50.4,,,,,,,,,,,,,,,
,,,-0.000664,0.001516,50.4,,,,,,,,,,,,,,,
,,,-0.000662,0.001518,50.4,,,,,,,,,,,,,,,
,,,-0.00066,0.00152,50.4,,,,,,,,,,,,,,,
,,,-0.000658,0.001522,50.4,,,,,,,,,,,,,,,
,,,-0.000656,0.001524,50.4,,,,,,,,,,,,,,,
,,,-0.000654,0.001526,50.4,,,,,,,,,,,,,,,
,,,-0.000652,0.001528,50.4,,,,,,,,,,,,,,,
,,,-0.00065,0.00153,50.4,,,,,,,,,,,,,,,
,,,-0.000648,0.001532,50.4,,,,,,,,,,,,,,,
,,,-0.000646,0.001534,50.4,,,,,,,,,,,,,,,
,,,-0.000644,0.001536,50.4,,,,,,,,,,,,,,,
,,,-0.000642,0.001538,50.4,,,,,,,,,,,,,,,
,,,-0.00064,0.00154,50.4,,,,,,,,,,,,,,,
,,,-0.000638,0.001542,50.4,,,,,,,,,,,,,,,
,,,-0.000636,0.001544,50.4,,,,,,,,,,,,,,,
,,,-0.000634,0.001546,50.4,,,,,,,,,,,,,,,
,,,-0.000632,0.001548,50.4,,,,,,,,,,,,,,,
,,,-0.00063,0.00155,50.4,,,,,,,,,,,,,,,
,,,-0.000628,0.001552,50.4,,,,,,,,,,,,,,,
,,,-0.000626,0.001554,50.4,,,,,,,,,,,,,,,
,,,-0.000624,0.001556,50.4,,,,,,,,,,,,,,,
,,,-0.000622,0.001558,50.4,,,,,,,,,,,,,,,
,,,-0.00062,0.00156,50.4,,,,,,,,,,,,,,,
,,,-0.000618,0.001562,51.2,,,,,,,,,,,,,,,
,,,-0.000616,0.001564,51.2,,,,,,,,,,,,,,,
,,,-0.000614,0.001566,50.4,,,,,,,,,,,,,,,
,,,-0.000612,0.001568,50.4,,,,,,,,,,,,,,,
,,,-0.00061,0.00157,50.4,,,,,,,,,,,,,,,
,,,-0.000608,0.001572,50.4,,,,,,,,,,,,,,,
,,,-0.000606,0.001574,50.4,,,,,,,,,,,,,,,
,,,-0.000604,0.001576,50.4,,,,,,,,,,,,,,,
,,,-0.000602,0.001578,50.4,,,,,,,,,,,,,,,
,,,-0.0006,0.00158,50.4,,,,,,,,,,,,,,,
,,,-0.000598,0.001582,50.4,,,,,,,,,,,,,,,
,,,-0.000596,0.001584,50.4,,,,,,,,,,,,,,,
,,,-0.000594,0.001586,50.4,,,,,,,,,,,,,,,
,,,-0.000592,0.001588,50.4,,,,,,,,,,,,,,,
,,,-0.00059,0.00159,50.4,,,,,,,,,,,,,,,
,,,-0.000588,0.001592,50.4,,,,,,,,,,,,,,,
,,,-0.000586,0.001594,50.4,,,,,,,,,,,,,,,
,,,-0.000584,0.001596,50.4,,,,,,,,,,,,,,,
,,,-0.000582,0.001598,50.4,,,,,,,,,,,,,,,
,,,-0.00058,0.0016,50.4,,,,,,,,,,,,,,,
,,,-0.000578,0.001602,50.4,,,,,,,,,,,,,,,
,,,-0.000576,0.001604,50.4,,,,,,,,,,,,,,,
,,,-0.000574,0.001606,50.4,,,,,,,,,,,,,,,
,,,-0.000572,0.001608,51.2,,,,,,,,,,,,,,,
,,,-0.00057,0.00161,51.2,,,,,,,,,,,,,,,
