Record Length,2.50E+03,,-0.002042,-2E-06,-50.4,,Max V = ,51.2,,,,,,,Water thing,,,,,
,,,-0.000568,0.001612,50.4,,,,,,,,,,,,,,,
,,,-0.000566,0.001614,50.4,,,,,,,,,,,,,,,
,,,-0.000564,0.001616,50.4,,,,,,,,,,,,,,,
,,,-0.000562,0.001618,50.4,,,,,,,,,,,,,,,
,,,-0.00056,0.00162,50.4,,,,,,,,,,,,,,,
,,,-0.000558,0.001622,50.4,,,,,,,,,,,,,,,
,,,-0.000556,0.001624,50.4,,,,,,,,,,,,,,,
,,,-0.000554,0.001626,50.4,,,,,,,,,,,,,,,
,,,-0.000552,0.001628,50.4,,,,,,,,,,,,,,,
,,,-0.00055,0.00163,50.4,,,,,,,,,,,,,,,
,,,-0.000548,0.001632,50.4,,,,,,,,,,,,,,,
,,,-0.000546,0.001634,50.4,,,,,,,,,,,,,,,
,,,-0.000544,0.001636,50.4,,,,,,,,,,,,,,,
,,,-0.000542,0.001638,50.4,,,,,,,,,,,,,,,
,,,-0.00054,0.00164,50.4,,,,,,,,,,,,,,,
,,,-0.000538,0.001642,48,,,,,,,,,,,,,,,
,,,-0.000536,0.001644,44.8,,,,,,,,,,,,,,,
,,,-0.000534,0.001646,40,,,,,,,,,,,,,,,
,,,-0.000532,0.001648,36.8,,,,,,,,,,,,,,,
,,,-0.00053,0.00165,33.6,,,,,,,,,,,,,,,
,,,-0.000528,0.001652,29.6,,,,,,,,,,,,,,,
,,,-0.000526,0.001654,26.4,,,,,,,,,,,,,,,
,,,-0.000524,0.001656,24,,,,,,,,,,,,,,,
,,,-0.000522,0.001658,20.8,,,,,,,,,,,,,,,
,,,-0.00052,0.00166,18.4,,,,,,,,,,,,,,,
,,,-0.000518,0.001662,15.2,,,,,,,,,,,,,,,
,,,-0.000516,0.001664,12,,,,,,,,,,,,,,,
,,,-0.000514,0.001666,9.6,,,,,,,,,,,,,,,
,,,-0.000512,0.001668,8,,,,,,,,,,,,,,,
,,,-0.00051,0.00167,6.4,,,,,,,,,,,,,,,
,,,-0.000508,0.001672,3.2,,,,,,,,,,,,,,,
,,,-0.000506,0.001674,1.6,,,,,,,,,,,,,,,
,,,-0.000504,0.001676,-0.8,,,,,,,,,,,,,,,
,,,-0.000502,0.001678,-3.2,,,,,,,,,,,,,,,
,,,-0.0005,0.00168,-4.8,,,,,,,,,,,,,,,
,,,-0.000498,0.001682,-6.4,,,,,,,,,,,,,,,
,,,-0.000496,0.001684,-8.8,,,,,,,,,,,,,,,
,,,-0.000494,0.001686,-9.6,,,,,,,,,,,,,,,
,,,-0.000492,0.001688,-11.2,,,,,,,,,,,,,,,
,,,-0.00049,0.00169,-12.8,,,,,,,,,,,,,,,
,,,-0.000488,0.001692,-14.4,,,,,,,,,,,,,,,
,,,-0.000486,0.001694,-16,,,,,,,,,,,,,,,
,,,-0.000484,0.001696,-16.8,,,,,,,,,,,,,,,
,,,-0.000482,0.001698,-18.4,,,,,,,,,,,,,,,
,,,-0.00048,0.0017,-19.2,,,,,,,,,,,,,,,
,,,-0.000478,0.001702,-20.8,,,,,,,,,,,,,,,
,,,-0.000476,0.001704,-22.4,,,,,,,,,,,,,,,
,,,-0.000474,0.001706,-23.2,,,,,,,,,,,,,,,
,,,-0.000472,0.001708,-24,,,,,,,,,,,,,,,
,,,-0.00047,0.00171,-24.8,,,,,,,,,,,,,,,
,,,-0.000468,0.001712,-25.6,,,,,,,,,,,,,,,
,,,-0.000466,0.001714,-27.2,,,,,,,,,,,,,,,
,,,-0.000464,0.001716,-28,,,,,,,,,,,,,,,
,,,-0.000462,0.001718,-28.8,,,,,,,,,,,,,,,
,,,-0.00046,0.00172,-29.6,,,,,,,,,,,,,,,
,,,-0.000458,0.001722,-30.4,,,,,,,,,,,,,,,
,,,-0.000456,0.001724,-31.2,,,,,,,,,,,,,,,
,,,-0.000454,0.001726,-32,,,,,,,,,,,,,,,
,,,-0.000452,0.001728,-32.8,,,,,,,,,,,,,,,
,,,-0.00045,0.00173,-32.8,,,,,,,,,,,,,,,
,,,-0.000448,0.001732,-34.4,,,,,,,,,,,,,,,
,,,-0.000446,0.001734,-34.4,,,,,,,,,,,,,,,
,,,-0.000444,0.001736,-34.4,,,,,,,,,,,,,,,
,,,-0.000442,0.001738,-36,,,,,,,,,,,,,,,
,,,-0.00044,0.00174,-36.8,,,,,,,,,,,,,,,
,,,-0.000438,0.001742,-36.8,,,,,,,,,,,,,,,
,,,-0.000436,0.001744,-37.6,,,,,,,,,,,,,,,
,,,-0.000434,0.001746,-37.6,,,,,,,,,,,,,,,
,,,-0.000432,0.001748,-37.6,,,,,,,,,,,,,,,
,,,-0.00043,0.00175,-38.4,,,,,,,,,,,,,,,
,,,-0.000428,0.001752,-39.2,,,,,,,,,,,,,,,
,,,-0.000426,0.001754,-39.2,,,,,,,,,,,,,,,
,,,-0.000424,0.001756,-40,,,,,,,,,,,,,,,
,,,-0.000422,0.001758,-40.8,,,,,,,,,,,,,,,
,,,-0.00042,0.00176,-40.8,,,,,,,,,,,,,,,
,,,-0.000418,0.001762,-40.8,,,,,,,,,,,,,,,
,,,-0.000416,0.001764,-41.6,,,,,,,,,,,,,,,
,,,-0.000414,0.001766,-41.6,,,,,,,,,,,,,,,
,,,-0.000412,0.001768,-42.4,,,,,,,,,,,,,,,
,,,-0.00041,0.00177,-42.4,,,,,,,,,,,,,,,
,,,-0.000408,0.001772,-42.4,,,,,,,,,,,,,,,
,,,-0.000406,0.001774,-42.4,,,,,,,,,,,,,,,
,,,-0.000404,0.001776,-43.2,,,,,,,,,,,,,,,
,,,-0.000402,0.001778,-43.2,,,,,,,,,,,,,,,
,,,-0.0004,0.00178,-44,,,,,,,,,,,,,,,
,,,-0.000398,0.001782,-44,,,,,,,,,,,,,,,
,,,-0.000396,0.001784,-44.8,,,,,,,,,,,,,,,
,,,-0.000394,0.001786,-44.8,,,,,,,,,,,,,,,
,,,-0.000392,0.001788,-44.8,,,,,,,,,,,,,,,
,,,-0.00039,0.00179,-44.8,,,,,,,,,,,,,,,
,,,-0.000388,0.001792,-45.6,,,,,,,,,,,,,,,
,,,-0.000386,0.001794,-44.8,,,,,,,,,,,,,,,
,,,-0.000384,0.001796,-45.6,,,,,,,,,,,,,,,
,,,-0.000382,0.001798,-45.6,,,,,,,,,,,,,,,
,,,-0.00038,0.0018,-45.6,,,,,,,,,,,,,,,
,,,-0.000378,0.001802,-45.6,,,,,,,,,,,,,,,
,,,-0.000376,0.001804,-46.4,,,,,,,,,,,,,,,
,,,-0.000374,0.001806,-46.4,,,,,,,,,,,,,,,
,,,-0.000372,0.001808,-46.4,,,,,,,,,,,,,,,
,,,-0.00037,0.00181,-46.4,,,,,,,,,,,,,,,
,,,-0.000368,0.001812,-46.4,,,,,,,,,,,,,,,
,,,-0.000366,0.001814,-46.4,,,,,,,,,,,,,,,
,,,-0.000364,0.001816,-46.4,,,,,,,,,,,,,,,
,,,-0.000362,0.001818,-47.2,,,,,,,,,,,,,,,
,,,-0.00036,0.00182,-47.2,,,,,,,,,,,,,,,
,,,-0.000358,0.001822,-47.2,,,,,,,,,,,,,,,
,,,-0.000356,0.001824,-48,,,,,,,,,,,,,,,
,,,-0.000354,0.001826,-48,,,,,,,,,,,,,,,
,,,-0.000352,0.001828,-48,,,,,,,,,,,,,,,
,,,-0.00035,0.00183,-48,,,,,,,,,,,,,,,
,,,-0.000348,0.001832,-48,,,,,,,,,,,,,,,
,,,-0.000346,0.001834,-48,,,,,,,,,,,,,,,
,,,-0.000344,0.001836,-48,,,,,,,,,,,,,,,
,,,-0.000342,0.001838,-48,,,,,,,,,,,,,,,
,,,-0.00034,0.00184,-48,,,,,,,,,,,,,,,
,,,-0.000338,0.001842,-48,,,,,,,,,,,,,,,
,,,-0.000336,0.001844,-48,,,,,,,,,,,,,,,
,,,-0.000334,0.001846,-48,,,,,,,,,,,,,,,
,,,-0.000332,0.001848,-48.8,,,,,,,,,,,,,,,
,,,-0.00033,0.00185,-48.8,,,,,,,,,,,,,,,
,,,-0.000328,0.001852,-48.8,,,,,,,,,,,,,,,
,,,-0.000326,0.001854,-48.8,,,,,,,,,,,,,,,
,,,-0.000324,0.001856,-48.8,,,,,,,,,,,,,,,
,,,-0.000322,0.001858,-48.8,,,,,,,,,,,,,,,
,,,-0.00032,0.00186,-48.8,,,,,,,,,,,,,,,
,,,-0.000318,0.001862,-48.8,,,,,,,,,,,,,,,
,,,-0.000316,0.001864,-48.8,,,,,,,,,,,,,,,
,,,-0.000314,0.001866,-48.8,,,,,,,,,,,,,,,
,,,-0.000312,0.001868,-48.8,,,,,,,,,,,,,,,
,,,-0.00031,0.00187,-48.8,,,,,,,,,,,,,,,
,,,-0.000308,0.001872,-48.8,,,,,,,,,,,,,,,
,,,-0.000306,0.001874,-48.8,,,,,,,,,,,,,,,
,,,-0.000304,0.001876,-48.8,,,,,,,,,,,,,,,
,,,-0.000302,0.001878,-49.6,,,,,,,,,,,,,,,
,,,-0.0003,0.00188,-49.6,,,,,,,,,,,,,,,
,,,-0.000298,0.001882,-49.6,,,,,,,,,,,,,,,
,,,-0.000296,0.001884,-49.6,,,,,,,,,,,,,,,
,,,-0.000294,0.001886,-49.6,,,,,,,,,,,,,,,
,,,-0.000292,0.001888,-48.8,,,,,,,,,,,,,,,
,,,-0.00029,0.00189,-48.8,,,,,,,,,,,,,,,
,,,-0.000288,0.001892,-49.6,,,,,,,,,,,,,,,
,,,-0.000286,0.001894,-49.6,,,,,,,,,,,,,,,
,,,-0.000284,0.001896,-48.8,,,,,,,,,,,,,,,
,,,-0.000282,0.001898,-48.8,,,,,,,,,,,,,,,
,,,-0.00028,0.0019,-49.6,,,,,,,,,,,,,,,
,,,-0.000278,0.001902,-49.6,,,,,,,,,,,,,,,
,,,-0.000276,0.001904,-49.6,,,,,,,,,,,,,,,
,,,-0.000274,0.001906,-49.6,,,,,,,,,,,,,,,
,,,-0.000272,0.001908,-49.6,,,,,,,,,,,,,,,
,,,-0.00027,0.00191,-49.6,,,,,,,,,,,,,,,
,,,-0.000268,0.001912,-49.6,,,,,,,,,,,,,,,
,,,-0.000266,0.001914,-49.6,,,,,,,,,,,,,,,
,,,-0.000264,0.001916,-49.6,,,,,,,,,,,,,,,
,,,-0.000262,0.001918,-48.8,,,,,,,,,,,,,,,
,,,-0.00026,0.00192,-49.6,,,,,,,,,,,,,,,
,,,-0.000258,0.001922,-49.6,,,,,,,,,,,,,,,
,,,-0.000256,0.001924,-49.6,,,,,,,,,,,,,,,
,,,-0.000254,0.001926,-49.6,,,,,,,,,,,,,,,
,,,-0.000252,0.001928,-49.6,,,,,,,,,,,,,,,
,,,-0.00025,0.00193,-49.6,,,,,,,,,,,,,,,
,,,-0.000248,0.001932,-49.6,,,,,,,,,,,,,,,
,,,-0.000246,0.001934,-49.6,,,,,,,,,,,,,,,
,,,-0.000244,0.001936,-49.6,,,,,,,,,,,,,,,
,,,-0.000242,0.001938,-49.6,,,,,,,,,,,,,,,
,,,-0.00024,0.00194,-49.6,,,,,,,,,,,,,,,
,,,-0.000238,0.001942,-49.6,,,,,,,,,,,,,,,
,,,-0.000236,0.001944,-49.6,,,,,,,,,,,,,,,
,,,-0.000234,0.001946,-49.6,,,,,,,,,,,,,,,
,,,-0.000232,0.001948,-49.6,,,,,,,,,,,,,,,
,,,-0.00023,0.00195,-49.6,,,,,,,,,,,,,,,
,,,-0.000228,0.001952,-49.6,,,,,,,,,,,,,,,
,,,-0.000226,0.001954,-49.6,,,,,,,,,,,,,,,
,,,-0.000224,0.001956,-49.6,,,,,,,,,,,,,,,
,,,-0.000222,0.001958,-49.6,,,,,,,,,,,,,,,
,,,-0.00022,0.00196,-50.4,,,,,,,,,,,,,,,
,,,-0.000218,0.001962,-49.6,,,,,,,,,,,,,,,
,,,-0.000216,0.001964,-50.4,,,,,,,,,,,,,,,
,,,-0.000214,0.001966,-50.4,,,,,,,,,,,,,,,
,,,-0.000212,0.001968,-50.4,,,,,,,,,,,,,,,
,,,-0.00021,0.00197,-49.6,,,,,,,,,,,,,,,
,,,-0.000208,0.001972,-50.4,,,,,,,,,,,,,,,
,,,-0.000206,0.001974,-49.6,,,,,,,,,,,,,,,
,,,-0.000204,0.001976,-49.6,,,,,,,,,,,,,,,
,,,-0.000202,0.001978,-49.6,,,,,,,,,,,,,,,
,,,-0.0002,0.00198,-49.6,,,,,,,,,,,,,,,
,,,-0.000198,0.001982,-49.6,,,,,,,,,,,,,,,
,,,-0.000196,0.001984,-50.4,,,,,,,,,,,,,,,
,,,-0.000194,0.001986,-49.6,,,,,,,,,,,,,,,
,,,-0.000192,0.001988,-49.6,,,,,,,,,,,,,,,
,,,-0.00019,0.00199,-50.4,,,,,,,,,,,,,,,
,,,-0.000188,0.001992,-50.4,,,,,,,,,,,,,,,
,,,-0.000186,0.001994,-50.4,,,,,,,,,,,,,,,
,,,-0.000184,0.001996,-49.6,,,,,,,,,,,,,,,
,,,-0.000182,0.001998,-50.4,,,,,,,,,,,,,,,
,,,-0.00018,0.002,-50.4,,,,,,,,,,,,,,,
,,,-0.000178,0.002002,-49.6,,,,,,,,,,,,,,,
,,,-0.000176,0.002004,-49.6,,,,,,,,,,,,,,,
,,,-0.000174,0.002006,-49.6,,,,,,,,,,,,,,,
,,,-0.000172,0.002008,-50.4,,,,,,,,,,,,,,,
,,,-0.00017,0.00201,-49.6,,,,,,,,,,,,,,,
,,,-0.000168,0.002012,-50.4,,,,,,,,,,,,,,,
,,,-0.000166,0.002014,-49.6,,,,,,,,,,,,,,,
,,,-0.000164,0.002016,-49.6,,,,,,,,,,,,,,,
,,,-0.000162,0.002018,-50.4,,,,,,,,,,,,,,,
,,,-0.00016,0.00202,-49.6,,,,,,,,,,,,,,,
,,,-0.000158,0.002022,-50.4,,,,,,,,,,,,,,,
,,,-0.000156,0.002024,-49.6,,,,,,,,,,,,,,,
,,,-0.000154,0.002026,-50.4,,,,,,,,,,,,,,,
,,,-0.000152,0.002028,-50.4,,,,,,,,,,,,,,,
,,,-0.00015,0.00203,-49.6,,,,,,,,,,,,,,,
,,,-0.000148,0.002032,-49.6,,,,,,,,,,,,,,,
,,,-0.000146,0.002034,-49.6,,,,,,,,,,,,,,,
,,,-0.000144,0.002036,-50.4,,,,,,,,,,,,,,,
,,,-0.000142,0.002038,-49.6,,,,,,,,,,,,,,,
,,,-0.00014,0.00204,-50.4,,,,,,,,,,,,,,,
,,,-0.000138,0.002042,-50.4,,,,,,,,,,,,,,,
,,,-0.000136,0.002044,-49.6,,,,,,,,,,,,,,,
,,,-0.000134,0.002046,-50.4,,,,,,,,,,,,,,,
,,,-0.000132,0.002048,-49.6,,,,,,,,,,,,,,,
,,,-0.00013,0.00205,-50.4,,,,,,,,,,,,,,,
,,,-0.000128,0.002052,-50.4,,,,,,,,,,,,,,,
,,,-0.000126,0.002054,-49.6,,,,,,,,,,,,,,,
,,,-0.000124,0.002056,-49.6,,,,,,,,,,,,,,,
,,,-0.000122,0.002058,-50.4,,,,,,,,,,,,,,,
,,,-0.00012,0.00206,-49.6,,,,,,,,,,,,,,,
,,,-0.000118,0.002062,-50.4,,,,,,,,,,,,,,,
,,,-0.000116,0.002064,-49.6,,,,,,,,,,,,,,,
,,,-0.000114,0.002066,-49.6,,,,,,,,,,,,,,,
,,,-0.000112,0.002068,-50.4,,,,,,,,,,,,,,,
,,,-0.00011,0.00207,-50.4,,,,,,,,,,,,,,,
,,,-0.000108,0.002072,-49.6,,,,,,,,,,,,,,,
,,,-0.000106,0.002074,-49.6,,,,,,,,,,,,,,,
,,,-0.000104,0.002076,-50.4,,,,,,,,,,,,,,,
,,,-0.000102,0.002078,-50.4,,,,,,,,,,,,,,,
,,,-0.0001,0.00208,-50.4,,,,,,,,,,,,,,,
,,,-0.000098,0.002082,-50.4,,,,,,,,,,,,,,,
,,,-0.000096,0.002084,-49.6,,,,,,,,,,,,,,,
,,,-0.000094,0.002086,-50.4,,,,,,,,,,,,,,,
,,,-0.000092,0.002088,-50.4,,,,,,,,,,,,,,,
,,,-0.00009,0.00209,-50.4,,,,,,,,,,,,,,,
,,,-0.000088,0.002092,-50.4,,,,,,,,,,,,,,,
,,,-0.000086,0.002094,-49.6,,,,,,,,,,,,,,,
,,,-0.000084,0.002096,-49.6,,,,,,,,,,,,,,,
,,,-0.000082,0.002098,-49.6,,,,,,,,,,,,,,,
,,,-0.00008,0.0021,-50.4,,,,,,,,,,,,,,,
,,,-0.000078,0.002102,-50.4,,,,,,,,,,,,,,,
,,,-0.000076,0.002104,-49.6,,,,,,,,,,,,,,,
,,,-0.000074,0.002106,-50.4,,,,,,,,,,,,,,,
,,,-0.000072,0.002108,-50.4,,,,,,,,,,,,,,,
,,,-0.00007,0.00211,-50.4,,,,,,,,,,,,,,,
,,,-0.000068,0.002112,-50.4,,,,,,,,,,,,,,,
,,,-0.000066,0.002114,-49.6,,,,,,,,,,,,,,,
,,,-0.000064,0.002116,-49.6,,,,,,,,,,,,,,,
,,,-0.000062,0.002118,-49.6,,,,,,,,,,,,,,,
,,,-0.00006,0.00212,-49.6,,,,,,,,,,,,,,,
,,,-0.000058,0.002122,-50.4,,,,,,,,,,,,,,,
,,,-0.000056,0.002124,-50.4,,,,,,,,,,,,,,,
,,,-0.000054,0.002126,-49.6,,,,,,,,,,,,,,,
,,,-0.000052,0.002128,-49.6,,,,,,,,,,,,,,,
,,,-0.00005,0.00213,-49.6,,,,,,,,,,,,,,,
,,,-0.000048,0.002132,-49.6,,,,,,,,,,,,,,,
,,,-0.000046,0.002134,-50.4,,,,,,,,,,,,,,,
,,,-0.000044,0.002136,-50.4,,,,,,,,,,,,,,,
,,,-0.000042,0.002138,-50.4,,,,,,,,,,,,,,,
,,,-0.00004,0.00214,-48.8,,,,,,,,,,,,,,,
,,,-0.000038,0.002142,-44.8,,,,,,,,,,,,,,,
,,,-0.000036,0.002144,-40.8,,,,,,,,,,,,,,,
,,,-0.000034,0.002146,-36.8,,,,,,,,,,,,,,,
,,,-0.000032,0.002148,-32.8,,,,,,,,,,,,,,,
,,,-0.00003,0.00215,-30.4,,,,,,,,,,,,,,,
,,,-0.000028,0.002152,-27.2,,,,,,,,,,,,,,,
,,,-0.000026,0.002154,-23.2,,,,,,,,,,,,,,,
,,,-0.000024,0.002156,-20.8,,,,,,,,,,,,,,,
,,,-0.000022,0.002158,-18.4,,,,,,,,,,,,,,,
,,,-0.00002,0.00216,-15.2,,,,,,,,,,,,,,,
,,,-0.000018,0.002162,-12.8,,,,,,,,,,,,,,,
,,,-0.000016,0.002164,-9.6,,,,,,,,,,,,,,,
,,,-0.000014,0.002166,-8,,,,,,,,,,,,,,,
,,,-0.000012,0.002168,-5.6,,,,,,,,,,,,,,,
,,,-0.00001,0.00217,-3.2,,,,,,,,,,,,,,,
,,,-0.000008,0.002172,-1.6,,,,,,,,,,,,,,,
,,,-0.000006,0.002174,1.6,,,,,,,,,,,,,,,
,,,-0.000004,0.002176,3.2,,,,,,,,,,,,,,,
,,,-0.000002,0.002178,4.8,,,,,,,,,,,,,,,
,,,0,0.00218,6.4,,,,,,,,,,,,,,,
,,,0.000002,0.002182,8,,,,,,,,,,,,,,,
,,,0.000004,0.002184,9.6,,,,,,,,,,,,,,,
,,,0.000006,0.002186,11.2,,,,,,,,,,,,,,,
,,,0.000008,0.002188,12.8,,,,,,,,,,,,,,,
,,,0.00001,0.00219,15.2,,,,,,,,,,,,,,,
,,,0.000012,0.002192,16,,,,,,,,,,,,,,,
,,,0.000014,0.002194,17.6,,,,,,,,,,,,,,,
,,,0.000016,0.002196,18.4,,,,,,,,,,,,,,,
,,,0.000018,0.002198,19.2,,,,,,,,,,,,,,,
,,,0.00002,0.0022,21.6,,,,,,,,,,,,,,,
,,,0.000022,0.002202,22.4,,,,,,,,,,,,,,,
,,,0.000024,0.002204,23.2,,,,,,,,,,,,,,,
,,,0.000026,0.002206,24,,,,,,,,,,,,,,,
,,,0.000028,0.002208,25.6,,,,,,,,,,,,,,,
,,,0.00003,0.00221,26.4,,,,,,,,,,,,,,,
,,,0.000032,0.002212,28,,,,,,,,,,,,,,,
,,,0.000034,0.002214,28,,,,,,,,,,,,,,,
,,,0.000036,0.002216,29.6,,,,,,,,,,,,,,,
,,,0.000038,0.002218,29.6,,,,,,,,,,,,,,,
,,,0.00004,0.00222,31.2,,,,,,,,,,,,,,,
,,,0.000042,0.002222,31.2,,,,,,,,,,,,,,,
,,,0.000044,0.002224,32,,,,,,,,,,,,,,,
,,,0.000046,0.002226,32.8,,,,,,,,,,,,,,,
,,,0.000048,0.002228,33.6,,,,,,,,,,,,,,,
,,,0.00005,0.00223,34.4,,,,,,,,,,,,,,,
,,,0.000052,0.002232,35.2,,,,,,,,,,,,,,,
,,,0.000054,0.002234,35.2,,,,,,,,,,,,,,,
,,,0.000056,0.002236,36,,,,,,,,,,,,,,,
,,,0.000058,0.002238,36.8,,,,,,,,,,,,,,,
,,,0.00006,0.00224,37.6,,,,,,,,,,,,,,,
,,,0.000062,0.002242,37.6,,,,,,,,,,,,,,,
,,,0.000064,0.002244,38.4,,,,,,,,,,,,,,,
,,,0.000066,0.002246,39.2,,,,,,,,,,,,,,,
,,,0.000068,0.002248,39.2,,,,,,,,,,,,,,,
,,,0.00007,0.00225,40,,,,,,,,,,,,,,,
,,,0.000072,0.002252,40,,,,,,,,,,,,,,,
,,,0.000074,0.002254,40.8,,,,,,,,,,,,,,,
,,,0.000076,0.002256,40.8,,,,,,,,,,,,,,,
,,,0.000078,0.002258,41.6,,,,,,,,,,,,,,,
,,,0.00008,0.00226,41.6,,,,,,,,,,,,,,,
,,,0.000082,0.002262,42.4,,,,,,,,,,,,,,,
,,,0.000084,0.002264,42.4,,,,,,,,,,,,,,,
,,,0.000086,0.002266,42.4,,,,,,,,,,,,,,,
,,,0.000088,0.002268,43.2,,,,,,,,,,,,,,,
,,,0.00009,0.00227,43.2,,,,,,,,,,,,,,,
,,,0.000092,0.002272,44,,,,,,,,,,,,,,,
,,,0.000094,0.002274,44,,,,,,,,,,,,,,,
,,,0.000096,0.002276,44,,,,,,,,,,,,,,,
,,,0.000098,0.002278,44.8,,,,,,,,,,,,,,,
,,,0.0001,0.00228,44.8,,,,,,,,,,,,,,,
,,,0.000102,0.002282,44.8,,,,,,,,,,,,,,,
,,,0.000104,0.002284,44.8,,,,,,,,,,,,,,,
,,,0.000106,0.002286,44.8,,,,,,,,,,,,,,,
,,,0.000108,0.002288,45.6,,,,,,,,,,,,,,,
,,,0.00011,0.00229,45.6,,,,,,,,,,,,,,,
,,,0.000112,0.002292,45.6,,,,,,,,,,,,,,,
,,,0.000114,0.002294,45.6,,,,,,,,,,,,,,,
,,,0.000116,0.002296,46.4,,,,,,,,,,,,,,,
,,,0.000118,0.002298,46.4,,,,,,,,,,,,,,,
,,,0.00012,0.0023,46.4,,,,,,,,,,,,,,,
,,,0.000122,0.002302,46.4,,,,,,,,,,,,,,,
,,,0.000124,0.002304,47.2,,,,,,,,,,,,,,,
,,,0.000126,0.002306,46.4,,,,,,,,,,,,,,,
,,,0.000128,0.002308,47.2,,,,,,,,,,,,,,,
,,,0.00013,0.00231,47.2,,,,,,,,,,,,,,,
,,,0.000132,0.002312,47.2,,,,,,,,,,,,,,,
,,,0.000134,0.002314,47.2,,,,,,,,,,,,,,,
,,,0.000136,0.002316,47.2,,,,,,,,,,,,,,,
,,,0.000138,0.002318,48,,,,,,,,,,,,,,,
,,,0.00014,0.00232,47.2,,,,,,,,,,,,,,,
,,,0.000142,0.002322,48,,,,,,,,,,,,,,,
,,,0.000144,0.002324,48,,,,,,,,,,,,,,,
,,,0.000146,0.002326,48,,,,,,,,,,,,,,,
,,,0.000148,0.002328,48,,,,,,,,,,,,,,,
,,,0.00015,0.00233,48,,,,,,,,,,,,,,,
,,,0.000152,0.002332,48.8,,,,,,,,,,,,,,,
,,,0.000154,0.002334,48.8,,,,,,,,,,,,,,,
,,,0.000156,0.002336,48.8,,,,,,,,,,,,,,,
,,,0.000158,0.002338,48.8,,,,,,,,,,,,,,,
,,,0.00016,0.00234,48.8,,,,,,,,,,,,,,,
,,,0.000162,0.002342,48.8,,,,,,,,,,,,,,,
,,,0.000164,0.002344,48.8,,,,,,,,,,,,,,,
,,,0.000166,0.002346,49.6,,,,,,,,,,,,,,,
,,,0.000168,0.002348,48.8,,,,,,,,,,,,,,,
,,,0.00017,0.00235,48.8,,,,,,,,,,,,,,,
,,,0.000172,0.002352,49.6,,,,,,,,,,,,,,,
,,,0.000174,0.002354,48.8,,,,,,,,,,,,,,,
,,,0.000176,0.002356,49.6,,,,,,,,,,,,,,,
,,,0.000178,0.002358,48.8,,,,,,,,,,,,,,,
,,,0.00018,0.00236,49.6,,,,,,,,,,,,,,,
,,,0.000182,0.002362,49.6,,,,,,,,,,,,,,,
,,,0.000184,0.002364,49.6,,,,,,,,,,,,,,,
