Record Length,2.50E+03,,-0.002042,-2E-06,-50.4,,Max V = ,51.2,,,,,,,Water thing,,,,,
,,,0.000186,0.002366,49.6,,,,,,,,,,,,,,,
,,,0.000188,0.002368,49.6,,,,,,,,,,,,,,,
,,,0.00019,0.00237,49.6,,,,,,,,,,,,,,,
,,,0.000192,0.002372,49.6,,,,,,,,,,,,,,,
,,,0.000194,0.002374,49.6,,,,,,,,,,,,,,,
,,,0.000196,0.002376,49.6,,,,,,,,,,,,,,,
,,,0.000198,0.002378,49.6,,,,,,,,,,,,,,,
,,,0.0002,0.00238,49.6,,,,,,,,,,,,,,,
,,,0.000202,0.002382,49.6,,,,,,,,,,,,,,,
,,,0.000204,0.002384,49.6,,,,,,,,,,,,,,,
,,,0.000206,0.002386,49.6,,,,,,,,,,,,,,,
,,,0.000208,0.002388,49.6,,,,,,,,,,,,,,,
,,,0.00021,0.00239,49.6,,,,,,,,,,,,,,,
,,,0.000212,0.002392,49.6,,,,,,,,,,,,,,,
,,,0.000214,0.002394,49.6,,,,,,,,,,,,,,,
,,,0.000216,0.002396,49.6,,,,,,,,,,,,,,,
,,,0.000218,0.002398,49.6,,,,,,,,,,,,,,,
,,,0.00022,0.0024,50.4,,,,,,,,,,,,,,,
,,,0.000222,0.002402,50.4,,,,,,,,,,,,,,,
,,,0.000224,0.002404,49.6,,,,,,,,,,,,,,,
,,,0.000226,0.002406,49.6,,,,,,,,,,,,,,,
,,,0.000228,0.002408,49.6,,,,,,,,,,,,,,,
,,,0.00023,0.00241,50.4,,,,,,,,,,,,,,,
,,,0.000232,0.002412,49.6,,,,,,,,,,,,,,,
,,,0.000234,0.002414,50.4,,,,,,,,,,,,,,,
,,,0.000236,0.002416,49.6,,,,,,,,,,,,,,,
,,,0.000238,0.002418,50.4,,,,,,,,,,,,,,,
,,,0.00024,0.00242,50.4,,,,,,,,,,,,,,,
,,,0.000242,0.002422,50.4,,,,,,,,,,,,,,,
,,,0.000244,0.002424,50.4,,,,,,,,,,,,,,,
,,,0.000246,0.002426,50.4,,,,,,,,,,,,,,,
,,,0.000248,0.002428,49.6,,,,,,,,,,,,,,,
,,,0.00025,0.00243,50.4,,,,,,,,,,,,,,,
,,,0.000252,0.002432,49.6,,,,,,,,,,,,,,,
,,,0.000254,0.002434,49.6,,,,,,,,,,,,,,,
,,,0.000256,0.002436,50.4,,,,,,,,,,,,,,,
,,,0.000258,0.002438,50.4,,,,,,,,,,,,,,,
,,,0.00026,0.00244,50.4,,,,,,,,,,,,,,,
,,,0.000262,0.002442,50.4,,,,,,,,,,,,,,,
,,,0.000264,0.002444,50.4,,,,,,,,,,,,,,,
,,,0.000266,0.002446,49.6,,,,,,,,,,,,,,,
,,,0.000268,0.002448,49.6,,,,,,,,,,,,,,,
,,,0.00027,0.00245,50.4,,,,,,,,,,,,,,,
,,,0.000272,0.002452,50.4,,,,,,,,,,,,,,,
,,,0.000274,0.002454,49.6,,,,,,,,,,,,,,,
,,,0.000276,0.002456,50.4,,,,,,,,,,,,,,,
,,,0.000278,0.002458,49.6,,,,,,,,,,,,,,,
,,,0.00028,0.00246,50.4,,,,,,,,,,,,,,,
,,,0.000282,0.002462,50.4,,,,,,,,,,,,,,,
,,,0.000284,0.002464,49.6,,,,,,,,,,,,,,,
,,,0.000286,0.002466,50.4,,,,,,,,,,,,,,,
,,,0.000288,0.002468,50.4,,,,,,,,,,,,,,,
,,,0.00029,0.00247,50.4,,,,,,,,,,,,,,,
,,,0.000292,0.002472,50.4,,,,,,,,,,,,,,,
,,,0.000294,0.002474,50.4,,,,,,,,,,,,,,,
,,,0.000296,0.002476,50.4,,,,,,,,,,,,,,,
,,,0.000298,0.002478,50.4,,,,,,,,,,,,,,,
,,,0.0003,0.00248,50.4,,,,,,,,,,,,,,,
,,,0.000302,0.002482,50.4,,,,,,,,,,,,,,,
,,,0.000304,0.002484,50.4,,,,,,,,,,,,,,,
,,,0.000306,0.002486,50.4,,,,,,,,,,,,,,,
,,,0.000308,0.002488,50.4,,,,,,,,,,,,,,,
,,,0.00031,0.00249,50.4,,,,,,,,,,,,,,,
,,,0.000312,0.002492,50.4,,,,,,,,,,,,,,,
,,,0.000314,0.002494,50.4,,,,,,,,,,,,,,,
,,,0.000316,0.002496,50.4,,,,,,,,,,,,,,,
,,,0.000318,0.002498,50.4,,,,,,,,,,,,,,,
,,,0.00032,0.0025,50.4,,,,,,,,,,,,,,,
,,,0.000322,0.002502,50.4,,,,,,,,,,,,,,,
,,,0.000324,0.002504,50.4,,,,,,,,,,,,,,,
,,,0.000326,0.002506,50.4,,,,,,,,,,,,,,,
,,,0.000328,0.002508,51.2,,,,,,,,,,,,,,,
,,,0.00033,0.00251,50.4,,,,,,,,,,,,,,,
,,,0.000332,0.002512,50.4,,,,,,,,,,,,,,,
,,,0.000334,0.002514,50.4,,,,,,,,,,,,,,,
,,,0.000336,0.002516,50.4,,,,,,,,,,,,,,,
,,,0.000338,0.002518,50.4,,,,,,,,,,,,,,,
,,,0.00034,0.00252,50.4,,,,,,,,,,,,,,,
,,,0.000342,0.002522,50.4,,,,,,,,,,,,,,,
,,,0.000344,0.002524,50.4,,,,,,,,,,,,,,,
,,,0.000346,0.002526,50.4,,,,,,,,,,,,,,,
,,,0.000348,0.002528,50.4,,,,,,,,,,,,,,,
,,,0.00035,0.00253,50.4,,,,,,,,,,,,,,,
,,,0.000352,0.002532,50.4,,,,,,,,,,,,,,,
,,,0.000354,0.002534,50.4,,,,,,,,,,,,,,,
,,,0.000356,0.002536,50.4,,,,,,,,,,,,,,,
,,,0.000358,0.002538,50.4,,,,,,,,,,,,,,,
,,,0.00036,0.00254,50.4,,,,,,,,,,,,,,,
,,,0.000362,0.002542,50.4,,,,,,,,,,,,,,,
,,,0.000364,0.002544,50.4,,,,,,,,,,,,,,,
,,,0.000366,0.002546,50.4,,,,,,,,,,,,,,,
,,,0.000368,0.002548,50.4,,,,,,,,,,,,,,,
,,,0.00037,0.00255,50.4,,,,,,,,,,,,,,,
,,,0.000372,0.002552,50.4,,,,,,,,,,,,,,,
,,,0.000374,0.002554,50.4,,,,,,,,,,,,,,,
,,,0.000376,0.002556,50.4,,,,,,,,,,,,,,,
,,,0.000378,0.002558,50.4,,,,,,,,,,,,,,,
,,,0.00038,0.00256,50.4,,,,,,,,,,,,,,,
,,,0.000382,0.002562,50.4,,,,,,,,,,,,,,,
,,,0.000384,0.002564,50.4,,,,,,,,,,,,,,,
,,,0.000386,0.002566,51.2,,,,,,,,,,,,,,,
,,,0.000388,0.002568,50.4,,,,,,,,,,,,,,,
,,,0.00039,0.00257,50.4,,,,,,,,,,,,,,,
,,,0.000392,0.002572,50.4,,,,,,,,,,,,,,,
,,,0.000394,0.002574,50.4,,,,,,,,,,,,,,,
,,,0.000396,0.002576,50.4,,,,,,,,,,,,,,,
,,,0.000398,0.002578,50.4,,,,,,,,,,,,,,,
,,,0.0004,0.00258,50.4,,,,,,,,,,,,,,,
,,,0.000402,0.002582,50.4,,,,,,,,,,,,,,,
,,,0.000404,0.002584,50.4,,,,,,,,,,,,,,,
,,,0.000406,0.002586,50.4,,,,,,,,,,,,,,,
,,,0.000408,0.002588,50.4,,,,,,,,,,,,,,,
,,,0.00041,0.00259,50.4,,,,,,,,,,,,,,,
,,,0.000412,0.002592,50.4,,,,,,,,,,,,,,,
,,,0.000414,0.002594,50.4,,,,,,,,,,,,,,,
,,,0.000416,0.002596,50.4,,,,,,,,,,,,,,,
,,,0.000418,0.002598,50.4,,,,,,,,,,,,,,,
,,,0.00042,0.0026,50.4,,,,,,,,,,,,,,,
,,,0.000422,0.002602,50.4,,,,,,,,,,,,,,,
,,,0.000424,0.002604,50.4,,,,,,,,,,,,,,,
,,,0.000426,0.002606,50.4,,,,,,,,,,,,,,,
,,,0.000428,0.002608,50.4,,,,,,,,,,,,,,,
,,,0.00043,0.00261,50.4,,,,,,,,,,,,,,,
,,,0.000432,0.002612,50.4,,,,,,,,,,,,,,,
,,,0.000434,0.002614,50.4,,,,,,,,,,,,,,,
,,,0.000436,0.002616,50.4,,,,,,,,,,,,,,,
,,,0.000438,0.002618,50.4,,,,,,,,,,,,,,,
,,,0.00044,0.00262,50.4,,,,,,,,,,,,,,,
,,,0.000442,0.002622,50.4,,,,,,,,,,,,,,,
,,,0.000444,0.002624,50.4,,,,,,,,,,,,,,,
,,,0.000446,0.002626,50.4,,,,,,,,,,,,,,,
,,,0.000448,0.002628,50.4,,,,,,,,,,,,,,,
,,,0.00045,0.00263,50.4,,,,,,,,,,,,,,,
,,,0.000452,0.002632,50.4,,,,,,,,,,,,,,,
,,,0.000454,0.002634,50.4,,,,,,,,,,,,,,,
,,,0.000456,0.002636,50.4,,,,,,,,,,,,,,,
,,,0.000458,0.002638,50.4,,,,,,,,,,,,,,,
,,,0.00046,0.00264,50.4,,,,,,,,,,,,,,,
,,,0.000462,0.002642,48,,,,,,,,,,,,,,,
,,,0.000464,0.002644,44.8,,,,,,,,,,,,,,,
,,,0.000466,0.002646,40.8,,,,,,,,,,,,,,,
,,,0.000468,0.002648,36,,,,,,,,,,,,,,,
,,,0.00047,0.00265,32.8,,,,,,,,,,,,,,,
,,,0.000472,0.002652,29.6,,,,,,,,,,,,,,,
,,,0.000474,0.002654,26.4,,,,,,,,,,,,,,,
,,,0.000476,0.002656,24,,,,,,,,,,,,,,,
,,,0.000478,0.002658,20.8,,,,,,,,,,,,,,,
,,,0.00048,0.00266,18.4,,,,,,,,,,,,,,,
,,,0.000482,0.002662,15.2,,,,,,,,,,,,,,,
,,,0.000484,0.002664,12.8,,,,,,,,,,,,,,,
,,,0.000486,0.002666,10.4,,,,,,,,,,,,,,,
,,,0.000488,0.002668,8,,,,,,,,,,,,,,,
,,,0.00049,0.00267,5.6,,,,,,,,,,,,,,,
,,,0.000492,0.002672,3.2,,,,,,,,,,,,,,,
,,,0.000494,0.002674,1.6,,,,,,,,,,,,,,,
,,,0.000496,0.002676,-0.8,,,,,,,,,,,,,,,
,,,0.000498,0.002678,-3.2,,,,,,,,,,,,,,,
,,,0.0005,0.00268,-4.8,,,,,,,,,,,,,,,
,,,0.000502,0.002682,-6.4,,,,,,,,,,,,,,,
,,,0.000504,0.002684,-8,,,,,,,,,,,,,,,
,,,0.000506,0.002686,-9.6,,,,,,,,,,,,,,,
,,,0.000508,0.002688,-11.2,,,,,,,,,,,,,,,
,,,0.00051,0.00269,-12.8,,,,,,,,,,,,,,,
,,,0.000512,0.002692,-14.4,,,,,,,,,,,,,,,
,,,0.000514,0.002694,-16,,,,,,,,,,,,,,,
,,,0.000516,0.002696,-16.8,,,,,,,,,,,,,,,
,,,0.000518,0.002698,-18.4,,,,,,,,,,,,,,,
,,,0.00052,0.0027,-20,,,,,,,,,,,,,,,
,,,0.000522,0.002702,-20.8,,,,,,,,,,,,,,,
,,,0.000524,0.002704,-22.4,,,,,,,,,,,,,,,
,,,0.000526,0.002706,-23.2,,,,,,,,,,,,,,,
,,,0.000528,0.002708,-24,,,,,,,,,,,,,,,
,,,0.00053,0.00271,-24.8,,,,,,,,,,,,,,,
,,,0.000532,0.002712,-26.4,,,,,,,,,,,,,,,
,,,0.000534,0.002714,-27.2,,,,,,,,,,,,,,,
,,,0.000536,0.002716,-28,,,,,,,,,,,,,,,
,,,0.000538,0.002718,-28.8,,,,,,,,,,,,,,,
,,,0.00054,0.00272,-29.6,,,,,,,,,,,,,,,
,,,0.000542,0.002722,-30.4,,,,,,,,,,,,,,,
,,,0.000544,0.002724,-31.2,,,,,,,,,,,,,,,
,,,0.000546,0.002726,-32,,,,,,,,,,,,,,,
,,,0.000548,0.002728,-32.8,,,,,,,,,,,,,,,
,,,0.00055,0.00273,-33.6,,,,,,,,,,,,,,,
,,,0.000552,0.002732,-34.4,,,,,,,,,,,,,,,
,,,0.000554,0.002734,-34.4,,,,,,,,,,,,,,,
,,,0.000556,0.002736,-35.2,,,,,,,,,,,,,,,
,,,0.000558,0.002738,-36,,,,,,,,,,,,,,,
,,,0.00056,0.00274,-36,,,,,,,,,,,,,,,
,,,0.000562,0.002742,-36.8,,,,,,,,,,,,,,,
,,,0.000564,0.002744,-37.6,,,,,,,,,,,,,,,
,,,0.000566,0.002746,-37.6,,,,,,,,,,,,,,,
,,,0.000568,0.002748,-38.4,,,,,,,,,,,,,,,
,,,0.00057,0.00275,-38.4,,,,,,,,,,,,,,,
,,,0.000572,0.002752,-39.2,,,,,,,,,,,,,,,
,,,0.000574,0.002754,-39.2,,,,,,,,,,,,,,,
,,,0.000576,0.002756,-40,,,,,,,,,,,,,,,
,,,0.000578,0.002758,-40.8,,,,,,,,,,,,,,,
,,,0.00058,0.00276,-40.8,,,,,,,,,,,,,,,
,,,0.000582,0.002762,-40.8,,,,,,,,,,,,,,,
,,,0.000584,0.002764,-41.6,,,,,,,,,,,,,,,
,,,0.000586,0.002766,-41.6,,,,,,,,,,,,,,,
,,,0.000588,0.002768,-42.4,,,,,,,,,,,,,,,
,,,0.00059,0.00277,-42.4,,,,,,,,,,,,,,,
,,,0.000592,0.002772,-42.4,,,,,,,,,,,,,,,
,,,0.000594,0.002774,-42.4,,,,,,,,,,,,,,,
,,,0.000596,0.002776,-43.2,,,,,,,,,,,,,,,
,,,0.000598,0.002778,-44,,,,,,,,,,,,,,,
,,,0.0006,0.00278,-44,,,,,,,,,,,,,,,
,,,0.000602,0.002782,-44,,,,,,,,,,,,,,,
,,,0.000604,0.002784,-44.8,,,,,,,,,,,,,,,
,,,0.000606,0.002786,-44.8,,,,,,,,,,,,,,,
,,,0.000608,0.002788,-44.8,,,,,,,,,,,,,,,
,,,0.00061,0.00279,-44.8,,,,,,,,,,,,,,,
,,,0.000612,0.002792,-45.6,,,,,,,,,,,,,,,
,,,0.000614,0.002794,-44.8,,,,,,,,,,,,,,,
,,,0.000616,0.002796,-45.6,,,,,,,,,,,,,,,
,,,0.000618,0.002798,-45.6,,,,,,,,,,,,,,,
,,,0.00062,0.0028,-45.6,,,,,,,,,,,,,,,
,,,0.000622,0.002802,-46.4,,,,,,,,,,,,,,,
,,,0.000624,0.002804,-46.4,,,,,,,,,,,,,,,
,,,0.000626,0.002806,-45.6,,,,,,,,,,,,,,,
,,,0.000628,0.002808,-46.4,,,,,,,,,,,,,,,
,,,0.00063,0.00281,-46.4,,,,,,,,,,,,,,,
,,,0.000632,0.002812,-46.4,,,,,,,,,,,,,,,
,,,0.000634,0.002814,-47.2,,,,,,,,,,,,,,,
,,,0.000636,0.002816,-47.2,,,,,,,,,,,,,,,
,,,0.000638,0.002818,-47.2,,,,,,,,,,,,,,,
,,,0.00064,0.00282,-47.2,,,,,,,,,,,,,,,
,,,0.000642,0.002822,-47.2,,,,,,,,,,,,,,,
,,,0.000644,0.002824,-47.2,,,,,,,,,,,,,,,
,,,0.000646,0.002826,-47.2,,,,,,,,,,,,,,,
,,,0.000648,0.002828,-47.2,,,,,,,,,,,,,,,
,,,0.00065,0.00283,-48,,,,,,,,,,,,,,,
,,,0.000652,0.002832,-48,,,,,,,,,,,,,,,
,,,0.000654,0.002834,-48,,,,,,,,,,,,,,,
,,,0.000656,0.002836,-48,,,,,,,,,,,,,,,
,,,0.000658,0.002838,-48.8,,,,,,,,,,,,,,,
,,,0.00066,0.00284,-48,,,,,,,,,,,,,,,
,,,0.000662,0.002842,-48.8,,,,,,,,,,,,,,,
,,,0.000664,0.002844,-48.8,,,,,,,,,,,,,,,
,,,0.000666,0.002846,-48.8,,,,,,,,,,,,,,,
,,,0.000668,0.002848,-48.8,,,,,,,,,,,,,,,
,,,0.00067,0.00285,-48,,,,,,,,,,,,,,,
,,,0.000672,0.002852,-48.8,,,,,,,,,,,,,,,
,,,0.000674,0.002854,-48.8,,,,,,,,,,,,,,,
,,,0.000676,0.002856,-48.8,,,,,,,,,,,,,,,
,,,0.000678,0.002858,-48.8,,,,,,,,,,,,,,,
,,,0.00068,0.00286,-48.8,,,,,,,,,,,,,,,
,,,0.000682,0.002862,-48.8,,,,,,,,,,,,,,,
,,,0.000684,0.002864,-48.8,,,,,,,,,,,,,,,
,,,0.000686,0.002866,-48.8,,,,,,,,,,,,,,,
,,,0.000688,0.002868,-48.8,,,,,,,,,,,,,,,
,,,0.00069,0.00287,-48.8,,,,,,,,,,,,,,,
,,,0.000692,0.002872,-48.8,,,,,,,,,,,,,,,
,,,0.000694,0.002874,-49.6,,,,,,,,,,,,,,,
,,,0.000696,0.002876,-48.8,,,,,,,,,,,,,,,
,,,0.000698,0.002878,-48.8,,,,,,,,,,,,,,,
,,,0.0007,0.00288,-49.6,,,,,,,,,,,,,,,
,,,0.000702,0.002882,-49.6,,,,,,,,,,,,,,,
,,,0.000704,0.002884,-48.8,,,,,,,,,,,,,,,
,,,0.000706,0.002886,-49.6,,,,,,,,,,,,,,,
,,,0.000708,0.002888,-49.6,,,,,,,,,,,,,,,
,,,0.00071,0.00289,-49.6,,,,,,,,,,,,,,,
,,,0.000712,0.002892,-49.6,,,,,,,,,,,,,,,
,,,0.000714,0.002894,-49.6,,,,,,,,,,,,,,,
,,,0.000716,0.002896,-48.8,,,,,,,,,,,,,,,
,,,0.000718,0.002898,-49.6,,,,,,,,,,,,,,,
,,,0.00072,0.0029,-49.6,,,,,,,,,,,,,,,
,,,0.000722,0.002902,-49.6,,,,,,,,,,,,,,,
,,,0.000724,0.002904,-49.6,,,,,,,,,,,,,,,
,,,0.000726,0.002906,-49.6,,,,,,,,,,,,,,,
,,,0.000728,0.002908,-49.6,,,,,,,,,,,,,,,
,,,0.00073,0.00291,-49.6,,,,,,,,,,,,,,,
,,,0.000732,0.002912,-49.6,,,,,,,,,,,,,,,
,,,0.000734,0.002914,-49.6,,,,,,,,,,,,,,,
,,,0.000736,0.002916,-49.6,,,,,,,,,,,,,,,
,,,0.000738,0.002918,-49.6,,,,,,,,,,,,,,,
,,,0.00074,0.00292,-49.6,,,,,,,,,,,,,,,
,,,0.000742,0.002922,-49.6,,,,,,,,,,,,,,,
,,,0.000744,0.002924,-49.6,,,,,,,,,,,,,,,
,,,0.000746,0.002926,-49.6,,,,,,,,,,,,,,,
,,,0.000748,0.002928,-49.6,,,,,,,,,,,,,,,
,,,0.00075,0.00293,-49.6,,,,,,,,,,,,,,,
,,,0.000752,0.002932,-49.6,,,,,,,,,,,,,,,
,,,0.000754,0.002934,-49.6,,,,,,,,,,,,,,,
,,,0.000756,0.002936,-49.6,,,,,,,,,,,,,,,
,,,0.000758,0.002938,-49.6,,,,,,,,,,,,,,,
,,,0.00076,0.00294,-49.6,,,,,,,,,,,,,,,
,,,0.000762,0.002942,-49.6,,,,,,,,,,,,,,,
,,,0.000764,0.002944,-49.6,,,,,,,,,,,,,,,
,,,0.000766,0.002946,-49.6,,,,,,,,,,,,,,,
,,,0.000768,0.002948,-49.6,,,,,,,,,,,,,,,
,,,0.00077,0.00295,-49.6,,,,,,,,,,,,,,,
,,,0.000772,0.002952,-49.6,,,,,,,,,,,,,,,
,,,0.000774,0.002954,-49.6,,,,,,,,,,,,,,,
,,,0.000776,0.002956,-50.4,,,,,,,,,,,,,,,
,,,0.000778,0.002958,-49.6,,,,,,,,,,,,,,,
,,,0.00078,0.00296,-50.4,,,,,,,,,,,,,,,
,,,0.000782,0.002962,-49.6,,,,,,,,,,,,,,,
,,,0.000784,0.002964,-49.6,,,,,,,,,,,,,,,
,,,0.000786,0.002966,-49.6,,,,,,,,,,,,,,,
,,,0.000788,0.002968,-49.6,,,,,,,,,,,,,,,
,,,0.00079,0.00297,-49.6,,,,,,,,,,,,,,,
,,,0.000792,0.002972,-50.4,,,,,,,,,,,,,,,
,,,0.000794,0.002974,-49.6,,,,,,,,,,,,,,,
,,,0.000796,0.002976,-49.6,,,,,,,,,,,,,,,
,,,0.000798,0.002978,-50.4,,,,,,,,,,,,,,,
,,,0.0008,0.00298,-50.4,,,,,,,,,,,,,,,
,,,0.000802,0.002982,-50.4,,,,,,,,,,,,,,,
,,,0.000804,0.002984,-50.4,,,,,,,,,,,,,,,
,,,0.000806,0.002986,-49.6,,,,,,,,,,,,,,,
,,,0.000808,0.002988,-49.6,,,,,,,,,,,,,,,
,,,0.00081,0.00299,-49.6,,,,,,,,,,,,,,,
,,,0.000812,0.002992,-50.4,,,,,,,,,,,,,,,
,,,0.000814,0.002994,-49.6,,,,,,,,,,,,,,,
,,,0.000816,0.002996,-50.4,,,,,,,,,,,,,,,
,,,0.000818,0.002998,-50.4,,,,,,,,,,,,,,,
,,,0.00082,0.003,-50.4,,,,,,,,,,,,,,,
,,,0.000822,0.003002,-50.4,,,,,,,,,,,,,,,
,,,0.000824,0.003004,-50.4,,,,,,,,,,,,,,,
,,,0.000826,0.003006,-49.6,,,,,,,,,,,,,,,
,,,0.000828,0.003008,-49.6,,,,,,,,,,,,,,,
,,,0.00083,0.00301,-49.6,,,,,,,,,,,,,,,
,,,0.000832,0.003012,-49.6,,,,,,,,,,,,,,,
,,,0.000834,0.003014,-49.6,,,,,,,,,,,,,,,
,,,0.000836,0.003016,-49.6,,,,,,,,,,,,,,,
,,,0.000838,0.003018,-49.6,,,,,,,,,,,,,,,
,,,0.00084,0.00302,-50.4,,,,,,,,,,,,,,,
,,,0.000842,0.003022,-50.4,,,,,,,,,,,,,,,
,,,0.000844,0.003024,-49.6,,,,,,,,,,,,,,,
,,,0.000846,0.003026,-50.4,,,,,,,,,,,,,,,
,,,0.000848,0.003028,-49.6,,,,,,,,,,,,,,,
,,,0.00085,0.00303,-49.6,,,,,,,,,,,,,,,
,,,0.000852,0.003032,-49.6,,,,,,,,,,,,,,,
,,,0.000854,0.003034,-50.4,,,,,,,,,,,,,,,
,,,0.000856,0.003036,-50.4,,,,,,,,,,,,,,,
,,,0.000858,0.003038,-50.4,,,,,,,,,,,,,,,
,,,0.00086,0.00304,-49.6,,,,,,,,,,,,,,,
,,,0.000862,0.003042,-50.4,,,,,,,,,,,,,,,
,,,0.000864,0.003044,-50.4,,,,,,,,,,,,,,,
,,,0.000866,0.003046,-49.6,,,,,,,,,,,,,,,
,,,0.000868,0.003048,-49.6,,,,,,,,,,,,,,,
,,,0.00087,0.00305,-50.4,,,,,,,,,,,,,,,
,,,0.000872,0.003052,-50.4,,,,,,,,,,,,,,,
,,,0.000874,0.003054,-50.4,,,,,,,,,,,,,,,
,,,0.000876,0.003056,-50.4,,,,,,,,,,,,,,,
,,,0.000878,0.003058,-49.6,,,,,,,,,,,,,,,
,,,0.00088,0.00306,-50.4,,,,,,,,,,,,,,,
,,,0.000882,0.003062,-50.4,,,,,,,,,,,,,,,
,,,0.000884,0.003064,-49.6,,,,,,,,,,,,,,,
,,,0.000886,0.003066,-50.4,,,,,,,,,,,,,,,
,,,0.000888,0.003068,-50.4,,,,,,,,,,,,,,,
,,,0.00089,0.00307,-49.6,,,,,,,,,,,,,,,
,,,0.000892,0.003072,-50.4,,,,,,,,,,,,,,,
,,,0.000894,0.003074,-50.4,,,,,,,,,,,,,,,
,,,0.000896,0.003076,-50.4,,,,,,,,,,,,,,,
,,,0.000898,0.003078,-50.4,,,,,,,,,,,,,,,
,,,0.0009,0.00308,-50.4,,,,,,,,,,,,,,,
,,,0.000902,0.003082,-50.4,,,,,,,,,,,,,,,
,,,0.000904,0.003084,-50.4,,,,,,,,,,,,,,,
,,,0.000906,0.003086,-50.4,,,,,,,,,,,,,,,
,,,0.000908,0.003088,-50.4,,,,,,,,,,,,,,,
,,,0.00091,0.00309,-49.6,,,,,,,,,,,,,,,
,,,0.000912,0.003092,-50.4,,,,,,,,,,,,,,,
,,,0.000914,0.003094,-49.6,,,,,,,,,,,,,,,
,,,0.000916,0.003096,-50.4,,,,,,,,,,,,,,,
,,,0.000918,0.003098,-50.4,31.8528,,,,,,,,,,,,,,
,,,0.00092,0.0031,-49.6,,,,,,,,,,,,,,,
,,,0.000922,0.003102,-49.6,,,,,,,,,,,,,,,
,,,0.000924,0.003104,-50.4,,,,,,,,,,,,,,,
,,,0.000926,0.003106,-50.4,,,,,,,,,,,,,,,
,,,0.000928,0.003108,-50.4,,,,,,,,,,,,,,,
,,,0.00093,0.00311,-50.4,,,,,,,,,,,,,,,
,,,0.000932,0.003112,-50.4,,,,,,,,,,,,,,,
,,,0.000934,0.003114,-50.4,,,,,,,,,,,,,,,
,,,0.000936,0.003116,-50.4,,,,,,,,,,,,,,,
,,,0.000938,0.003118,-50.4,,,,,,,,,,,,,,,
,,,0.00094,0.00312,-49.6,,,,,,,,,,,,,,,
,,,0.000942,0.003122,-50.4,,,,,,,,,,,,,,,
,,,0.000944,0.003124,-49.6,,,,,,,,,,,,,,,
,,,0.000946,0.003126,-50.4,,,,,,,,,,,,,,,
,,,0.000948,0.003128,-49.6,,,,,,,,,,,,,,,
,,,0.00095,0.00313,-50.4,,,,,,,,,,,,,,,
