Record Length,2.50E+03,,-0.002042,-2E-06,-50.4,,Max V = ,51.2,,,,,,,Water thing,,,,,
,,,0.000952,0.003132,-50.4,,,,,,,,,,,,,,,
,,,0.000954,0.003134,-50.4,,,,,,,,,,,,,,,
,,,0.000956,0.003136,-49.6,,,,,,,,,,,,,,,
,,,0.000958,0.003138,-49.6,,,,,,,,,,,,,,,
,,,0.00096,0.00314,-48,,,,,,,,,,,,,,,
,,,0.000962,0.003142,-44,,,,,,,,,,,,,,,
,,,0.000964,0.003144,-40,,,,,,,,,,,,,,,
,,,0.000966,0.003146,-36.8,,,,,,,,,,,,,,,
,,,0.000968,0.003148,-33.6,,,,,,,,,,,,,,,
,,,0.00097,0.00315,-30.4,,,,,,,,,,,,,,,
,,,0.000972,0.003152,-27.2,,,,,,,,,,,,,,,
,,,0.000974,0.003154,-24,,,,,,,,,,,,,,,
,,,0.000976,0.003156,-20.8,,,,,,,,,,,,,,,
,,,0.000978,0.003158,-17.6,,,,,,,,,,,,,,,
,,,0.00098,0.00316,-15.2,,,,,,,,,,,,,,,
,,,0.000982,0.003162,-12.8,,,,,,,,,,,,,,,
,,,0.000984,0.003164,-9.6,,,,,,,,,,,,,,,
,,,0.000986,0.003166,-8,,,,,,,,,,,,,,,
,,,0.000988,0.003168,-5.6,,,,,,,,,,,,,,,
,,,0.00099,0.00317,-3.2,,,,,,,,,,,,,,,
,,,0.000992,0.003172,-1.6,,,,,,,,,,,,,,,
,,,0.000994,0.003174,0.8,,,,,,,,,,,,,,,
,,,0.000996,0.003176,3.2,,,,,,,,,,,,,,,
,,,0.000998,0.003178,4.8,,,,,,,,,,,,,,,
,,,0.001,0.00318,6.4,,,,,,,,,,,,,,,
,,,0.001002,0.003182,8,,,,,,,,,,,,,,,
,,,0.001004,0.003184,10.4,,,,,,,,,,,,,,,
,,,0.001006,0.003186,11.2,,,,,,,,,,,,,,,
,,,0.001008,0.003188,12.8,,,,,,,,,,,,,,,
,,,0.00101,0.00319,14.4,,,,,,,,,,,,,,,
,,,0.001012,0.003192,16,,,,,,,,,,,,,,,
,,,0.001014,0.003194,17.6,,,,,,,,,,,,,,,
,,,0.001016,0.003196,18.4,,,,,,,,,,,,,,,
,,,0.001018,0.003198,20,,,,,,,,,,,,,,,
,,,0.00102,0.0032,20.8,,,,,,,,,,,,,,,
,,,0.001022,0.003202,22.4,,,,,,,,,,,,,,,
,,,0.001024,0.003204,23.2,,,,,,,,,,,,,,,
,,,0.001026,0.003206,24,,,,,,,,,,,,,,,
,,,0.001028,0.003208,25.6,,,,,,,,,,,,,,,
,,,0.00103,0.00321,26.4,,,,,,,,,,,,,,,
,,,0.001032,0.003212,27.2,,,,,,,,,,,,,,,
,,,0.001034,0.003214,28,,,,,,,,,,,,,,,
,,,0.001036,0.003216,28.8,,,,,,,,,,,,,,,
,,,0.001038,0.003218,30.4,,,,,,,,,,,,,,,
,,,0.00104,0.00322,31.2,,,,,,,,,,,,,,,
,,,0.001042,0.003222,32,,,,,,,,,,,,,,,
,,,0.001044,0.003224,32.8,,,,,,,,,,,,,,,
,,,0.001046,0.003226,32.8,,,,,,,,,,,,,,,
,,,0.001048,0.003228,33.6,,,,,,,,,,,,,,,
,,,0.00105,0.00323,34.4,,,,,,,,,,,,,,,
,,,0.001052,0.003232,35.2,,,,,,,,,,,,,,,
,,,0.001054,0.003234,35.2,,,,,,,,,,,,,,,
,,,0.001056,0.003236,36,,,,,,,,,,,,,,,
,,,0.001058,0.003238,36.8,,,,,,,,,,,,,,,
,,,0.00106,0.00324,37.6,,,,,,,,,,,,,,,
,,,0.001062,0.003242,37.6,,,,,,,,,,,,,,,
,,,0.001064,0.003244,38.4,,,,,,,,,,,,,,,
,,,0.001066,0.003246,38.4,,,,,,,,,,,,,,,
,,,0.001068,0.003248,39.2,,,,,,,,,,,,,,,
,,,0.00107,0.00325,40,,,,,,,,,,,,,,,
,,,0.001072,0.003252,40,,,,,,,,,,,,,,,
,,,0.001074,0.003254,40.8,,,,,,,,,,,,,,,
,,,0.001076,0.003256,40.8,,,,,,,,,,,,,,,
,,,0.001078,0.003258,41.6,,,,,,,,,,,,,,,
,,,0.00108,0.00326,41.6,,,,,,,,,,,,,,,
,,,0.001082,0.003262,42.4,,,,,,,,,,,,,,,
,,,0.001084,0.003264,42.4,,,,,,,,,,,,,,,
,,,0.001086,0.003266,43.2,,,,,,,,,,,,,,,
,,,0.001088,0.003268,43.2,,,,,,,,,,,,,,,
,,,0.00109,0.00327,44,,,,,,,,,,,,,,,
,,,0.001092,0.003272,44,,,,,,,,,,,,,,,
,,,0.001094,0.003274,44.8,,,,,,,,,,,,,,,
,,,0.001096,0.003276,44,,,,,,,,,,,,,,,
,,,0.001098,0.003278,44.8,,,,,,,,,,,,,,,
,,,0.0011,0.00328,44.8,,,,,,,,,,,,,,,
,,,0.001102,0.003282,45.6,,,,,,,,,,,,,,,
,,,0.001104,0.003284,45.6,,,,,,,,,,,,,,,
,,,0.001106,0.003286,45.6,,,,,,,,,,,,,,,
,,,0.001108,0.003288,45.6,,,,,,,,,,,,,,,
,,,0.00111,0.00329,45.6,,,,,,,,,,,,,,,
,,,0.001112,0.003292,45.6,,,,,,,,,,,,,,,
,,,0.001114,0.003294,45.6,,,,,,,,,,,,,,,
,,,0.001116,0.003296,45.6,,,,,,,,,,,,,,,
,,,0.001118,0.003298,46.4,,,,,,,,,,,,,,,
,,,0.00112,0.0033,46.4,,,,,,,,,,,,,,,
,,,0.001122,0.003302,47.2,,,,,,,,,,,,,,,
,,,0.001124,0.003304,46.4,,,,,,,,,,,,,,,
,,,0.001126,0.003306,47.2,,,,,,,,,,,,,,,
,,,0.001128,0.003308,47.2,,,,,,,,,,,,,,,
,,,0.00113,0.00331,47.2,,,,,,,,,,,,,,,
,,,0.001132,0.003312,47.2,,,,,,,,,,,,,,,
,,,0.001134,0.003314,47.2,,,,,,,,,,,,,,,
,,,0.001136,0.003316,47.2,,,,,,,,,,,,,,,
,,,0.001138,0.003318,47.2,,,,,,,,,,,,,,,
,,,0.00114,0.00332,48,,,,,,,,,,,,,,,
,,,0.001142,0.003322,48,,,,,,,,,,,,,,,
,,,0.001144,0.003324,48,,,,,,,,,,,,,,,
,,,0.001146,0.003326,48,,,,,,,,,,,,,,,
,,,0.001148,0.003328,48,,,,,,,,,,,,,,,
,,,0.00115,0.00333,48,,,,,,,,,,,,,,,
,,,0.001152,0.003332,48.8,,,,,,,,,,,,,,,
,,,0.001154,0.003334,48,,,,,,,,,,,,,,,
,,,0.001156,0.003336,48.8,,,,,,,,,,,,,,,
,,,0.001158,0.003338,48,,,,,,,,,,,,,,,
,,,0.00116,0.00334,48.8,,,,,,,,,,,,,,,
,,,0.001162,0.003342,48.8,,,,,,,,,,,,,,,
,,,0.001164,0.003344,49.6,,,,,,,,,,,,,,,
,,,0.001166,0.003346,49.6,,,,,,,,,,,,,,,
,,,0.001168,0.003348,48.8,,,,,,,,,,,,,,,
,,,0.00117,0.00335,48.8,,,,,,,,,,,,,,,
,,,0.001172,0.003352,48.8,,,,,,,,,,,,,,,
,,,0.001174,0.003354,49.6,,,,,,,,,,,,,,,
,,,0.001176,0.003356,48.8,,,,,,,,,,,,,,,
,,,0.001178,0.003358,49.6,,,,,,,,,,,,,,,
,,,0.00118,0.00336,49.6,,,,,,,,,,,,,,,
,,,0.001182,0.003362,49.6,,,,,,,,,,,,,,,
,,,0.001184,0.003364,49.6,,,,,,,,,,,,,,,
,,,0.001186,0.003366,48.8,,,,,,,,,,,,,,,
,,,0.001188,0.003368,49.6,,,,,,,,,,,,,,,
,,,0.00119,0.00337,49.6,,,,,,,,,,,,,,,
,,,0.001192,0.003372,49.6,,,,,,,,,,,,,,,
,,,0.001194,0.003374,49.6,,,,,,,,,,,,,,,
,,,0.001196,0.003376,49.6,,,,,,,,,,,,,,,
,,,0.001198,0.003378,49.6,,,,,,,,,,,,,,,
,,,0.0012,0.00338,49.6,,,,,,,,,,,,,,,
,,,0.001202,0.003382,49.6,,,,,,,,,,,,,,,
,,,0.001204,0.003384,49.6,,,,,,,,,,,,,,,
,,,0.001206,0.003386,49.6,,,,,,,,,,,,,,,
,,,0.001208,0.003388,50.4,,,,,,,,,,,,,,,
,,,0.00121,0.00339,49.6,,,,,,,,,,,,,,,
,,,0.001212,0.003392,49.6,,,,,,,,,,,,,,,
,,,0.001214,0.003394,49.6,,,,,,,,,,,,,,,
,,,0.001216,0.003396,49.6,,,,,,,,,,,,,,,
,,,0.001218,0.003398,49.6,,,,,,,,,,,,,,,
,,,0.00122,0.0034,49.6,,,,,,,,,,,,,,,
,,,0.001222,0.003402,50.4,,,,,,,,,,,,,,,
,,,0.001224,0.003404,50.4,,,,,,,,,,,,,,,
,,,0.001226,0.003406,49.6,,,,,,,,,,,,,,,
,,,0.001228,0.003408,49.6,,,,,,,,,,,,,,,
,,,0.00123,0.00341,49.6,,,,,,,,,,,,,,,
,,,0.001232,0.003412,50.4,,,,,,,,,,,,,,,
,,,0.001234,0.003414,49.6,,,,,,,,,,,,,,,
,,,0.001236,0.003416,50.4,,,,,,,,,,,,,,,
,,,0.001238,0.003418,50.4,,,,,,,,,,,,,,,
,,,0.00124,0.00342,49.6,,,,,,,,,,,,,,,
,,,0.001242,0.003422,50.4,,,,,,,,,,,,,,,
,,,0.001244,0.003424,49.6,,,,,,,,,,,,,,,
,,,0.001246,0.003426,50.4,,,,,,,,,,,,,,,
,,,0.001248,0.003428,49.6,,,,,,,,,,,,,,,
,,,0.00125,0.00343,50.4,,,,,,,,,,,,,,,
,,,0.001252,0.003432,50.4,,,,,,,,,,,,,,,
,,,0.001254,0.003434,50.4,,,,,,,,,,,,,,,
,,,0.001256,0.003436,50.4,,,,,,,,,,,,,,,
,,,0.001258,0.003438,50.4,,,,,,,,,,,,,,,
,,,0.00126,0.00344,50.4,,,,,,,,,,,,,,,
,,,0.001262,0.003442,50.4,,,,,,,,,,,,,,,
,,,0.001264,0.003444,50.4,,,,,,,,,,,,,,,
,,,0.001266,0.003446,50.4,,,,,,,,,,,,,,,
,,,0.001268,0.003448,50.4,,,,,,,,,,,,,,,
,,,0.00127,0.00345,50.4,,,,,,,,,,,,,,,
,,,0.001272,0.003452,50.4,,,,,,,,,,,,,,,
,,,0.001274,0.003454,50.4,,,,,,,,,,,,,,,
,,,0.001276,0.003456,50.4,,,,,,,,,,,,,,,
,,,0.001278,0.003458,50.4,,,,,,,,,,,,,,,
,,,0.00128,0.00346,50.4,,,,,,,,,,,,,,,
,,,0.001282,0.003462,50.4,,,,,,,,,,,,,,,
,,,0.001284,0.003464,50.4,,,,,,,,,,,,,,,
,,,0.001286,0.003466,50.4,,,,,,,,,,,,,,,
,,,0.001288,0.003468,50.4,,,,,,,,,,,,,,,
,,,0.00129,0.00347,50.4,,,,,,,,,,,,,,,
,,,0.001292,0.003472,50.4,,,,,,,,,,,,,,,
,,,0.001294,0.003474,49.6,,,,,,,,,,,,,,,
,,,0.001296,0.003476,50.4,,,,,,,,,,,,,,,
,,,0.001298,0.003478,50.4,,,,,,,,,,,,,,,
,,,0.0013,0.00348,50.4,,,,,,,,,,,,,,,
,,,0.001302,0.003482,50.4,,,,,,,,,,,,,,,
,,,0.001304,0.003484,50.4,,,,,,,,,,,,,,,
,,,0.001306,0.003486,50.4,,,,,,,,,,,,,,,
,,,0.001308,0.003488,50.4,,,,,,,,,,,,,,,
,,,0.00131,0.00349,50.4,,,,,,,,,,,,,,,
,,,0.001312,0.003492,50.4,,,,,,,,,,,,,,,
,,,0.001314,0.003494,50.4,,,,,,,,,,,,,,,
,,,0.001316,0.003496,50.4,,,,,,,,,,,,,,,
,,,0.001318,0.003498,50.4,,,,,,,,,,,,,,,
,,,0.00132,0.0035,49.6,,,,,,,,,,,,,,,
,,,0.001322,0.003502,50.4,,,,,,,,,,,,,,,
,,,0.001324,0.003504,50.4,,,,,,,,,,,,,,,
,,,0.001326,0.003506,50.4,,,,,,,,,,,,,,,
,,,0.001328,0.003508,50.4,,,,,,,,,,,,,,,
,,,0.00133,0.00351,50.4,,,,,,,,,,,,,,,
,,,0.001332,0.003512,50.4,,,,,,,,,,,,,,,
,,,0.001334,0.003514,50.4,,,,,,,,,,,,,,,
,,,0.001336,0.003516,51.2,,,,,,,,,,,,,,,
,,,0.001338,0.003518,50.4,,,,,,,,,,,,,,,
,,,0.00134,0.00352,50.4,,,,,,,,,,,,,,,
,,,0.001342,0.003522,50.4,,,,,,,,,,,,,,,
,,,0.001344,0.003524,50.4,,,,,,,,,,,,,,,
,,,0.001346,0.003526,50.4,,,,,,,,,,,,,,,
,,,0.001348,0.003528,50.4,,,,,,,,,,,,,,,
,,,0.00135,0.00353,50.4,,,,,,,,,,,,,,,
,,,0.001352,0.003532,50.4,,,,,,,,,,,,,,,
,,,0.001354,0.003534,50.4,,,,,,,,,,,,,,,
,,,0.001356,0.003536,50.4,,,,,,,,,,,,,,,
,,,0.001358,0.003538,50.4,,,,,,,,,,,,,,,
,,,0.00136,0.00354,50.4,,,,,,,,,,,,,,,
,,,0.001362,0.003542,50.4,,,,,,,,,,,,,,,
,,,0.001364,0.003544,50.4,,,,,,,,,,,,,,,
,,,0.001366,0.003546,50.4,,,,,,,,,,,,,,,
,,,0.001368,0.003548,50.4,,,,,,,,,,,,,,,
,,,0.00137,0.00355,50.4,,,,,,,,,,,,,,,
,,,0.001372,0.003552,50.4,,,,,,,,,,,,,,,
,,,0.001374,0.003554,50.4,,,,,,,,,,,,,,,
,,,0.001376,0.003556,50.4,,,,,,,,,,,,,,,
,,,0.001378,0.003558,50.4,,,,,,,,,,,,,,,
,,,0.00138,0.00356,50.4,,,,,,,,,,,,,,,
,,,0.001382,0.003562,50.4,,,,,,,,,,,,,,,
,,,0.001384,0.003564,50.4,,,,,,,,,,,,,,,
,,,0.001386,0.003566,50.4,,,,,,,,,,,,,,,
,,,0.001388,0.003568,50.4,,,,,,,,,,,,,,,
,,,0.00139,0.00357,50.4,,,,,,,,,,,,,,,
,,,0.001392,0.003572,50.4,,,,,,,,,,,,,,,
,,,0.001394,0.003574,50.4,,,,,,,,,,,,,,,
,,,0.001396,0.003576,50.4,,,,,,,,,,,,,,,
,,,0.001398,0.003578,50.4,,,,,,,,,,,,,,,
,,,0.0014,0.00358,51.2,,,,,,,,,,,,,,,
,,,0.001402,0.003582,50.4,,,,,,,,,,,,,,,
,,,0.001404,0.003584,50.4,,,,,,,,,,,,,,,
,,,0.001406,0.003586,50.4,,,,,,,,,,,,,,,
,,,0.001408,0.003588,50.4,,,,,,,,,,,,,,,
,,,0.00141,0.00359,50.4,,,,,,,,,,,,,,,
,,,0.001412,0.003592,50.4,,,,,,,,,,,,,,,
,,,0.001414,0.003594,50.4,,,,,,,,,,,,,,,
,,,0.001416,0.003596,50.4,,,,,,,,,,,,,,,
,,,0.001418,0.003598,50.4,,,,,,,,,,,,,,,
,,,0.00142,0.0036,50.4,,,,,,,,,,,,,,,
,,,0.001422,0.003602,50.4,,,,,,,,,,,,,,,
,,,0.001424,0.003604,50.4,,,,,,,,,,,,,,,
,,,0.001426,0.003606,50.4,,,,,,,,,,,,,,,
,,,0.001428,0.003608,49.6,,,,,,,,,,,,,,,
,,,0.00143,0.00361,50.4,,,,,,,,,,,,,,,
,,,0.001432,0.003612,50.4,,,,,,,,,,,,,,,
,,,0.001434,0.003614,50.4,,,,,,,,,,,,,,,
,,,0.001436,0.003616,50.4,,,,,,,,,,,,,,,
,,,0.001438,0.003618,50.4,,,,,,,,,,,,,,,
,,,0.00144,0.00362,50.4,,,,,,,,,,,,,,,
,,,0.001442,0.003622,50.4,,,,,,,,,,,,,,,
,,,0.001444,0.003624,50.4,,,,,,,,,,,,,,,
,,,0.001446,0.003626,50.4,,,,,,,,,,,,,,,
,,,0.001448,0.003628,50.4,,,,,,,,,,,,,,,
,,,0.00145,0.00363,50.4,,,,,,,,,,,,,,,
,,,0.001452,0.003632,50.4,,,,,,,,,,,,,,,
,,,0.001454,0.003634,50.4,,,,,,,,,,,,,,,
,,,0.001456,0.003636,50.4,,,,,,,,,,,,,,,
,,,0.001458,0.003638,50.4,,,,,,,,,,,,,,,
,,,0.00146,0.00364,50.4,,,,,,,,,,,,,,,
,,,0.001462,0.003642,48,,,,,,,,,,,,,,,
,,,0.001464,0.003644,44,,,,,,,,,,,,,,,
,,,0.001466,0.003646,40,,,,,,,,,,,,,,,
,,,0.001468,0.003648,36.8,,,,,,,,,,,,,,,
,,,0.00147,0.00365,32.8,,,,,,,,,,,,,,,
,,,0.001472,0.003652,29.6,,,,,,,,,,,,,,,
,,,0.001474,0.003654,26.4,,,,,,,,,,,,,,,
,,,0.001476,0.003656,24,,,,,,,,,,,,,,,
,,,0.001478,0.003658,20.8,,,,,,,,,,,,,,,
,,,0.00148,0.00366,18.4,,,,,,,,,,,,,,,
,,,0.001482,0.003662,15.2,,,,,,,,,,,,,,,
,,,0.001484,0.003664,12.8,,,,,,,,,,,,,,,
,,,0.001486,0.003666,10.4,,,,,,,,,,,,,,,
,,,0.001488,0.003668,8,,,,,,,,,,,,,,,
,,,0.00149,0.00367,5.6,,,,,,,,,,,,,,,
,,,0.001492,0.003672,3.2,,,,,,,,,,,,,,,
,,,0.001494,0.003674,0.8,,,,,,,,,,,,,,,
,,,0.001496,0.003676,-0.8,,,,,,,,,,,,,,,
,,,0.001498,0.003678,-2.4,,,,,,,,,,,,,,,
,,,0.0015,0.00368,-4,,,,,,,,,,,,,,,
,,,0.001502,0.003682,-6.4,,,,,,,,,,,,,,,
,,,0.001504,0.003684,-8,,,,,,,,,,,,,,,
,,,0.001506,0.003686,-9.6,,,,,,,,,,,,,,,
,,,0.001508,0.003688,-11.2,,,,,,,,,,,,,,,
,,,0.00151,0.00369,-12.8,,,,,,,,,,,,,,,
,,,0.001512,0.003692,-13.6,,,,,,,,,,,,,,,
,,,0.001514,0.003694,-16,,,,,,,,,,,,,,,
,,,0.001516,0.003696,-16.8,,,,,,,,,,,,,,,
,,,0.001518,0.003698,-18.4,,,,,,,,,,,,,,,
,,,0.00152,0.0037,-20,,,,,,,,,,,,,,,
,,,0.001522,0.003702,-20.8,,,,,,,,,,,,,,,
,,,0.001524,0.003704,-21.6,,,,,,,,,,,,,,,
,,,0.001526,0.003706,-23.2,,,,,,,,,,,,,,,
,,,0.001528,0.003708,-24,,,,,,,,,,,,,,,
,,,0.00153,0.00371,-24.8,,,,,,,,,,,,,,,
,,,0.001532,0.003712,-26.4,,,,,,,,,,,,,,,
,,,0.001534,0.003714,-27.2,,,,,,,,,,,,,,,
,,,0.001536,0.003716,-28,,,,,,,,,,,,,,,
,,,0.001538,0.003718,-28.8,,,,,,,,,,,,,,,
,,,0.00154,0.00372,-29.6,,,,,,,,,,,,,,,
,,,0.001542,0.003722,-30.4,,,,,,,,,,,,,,,
,,,0.001544,0.003724,-31.2,,,,,,,,,,,,,,,
,,,0.001546,0.003726,-32,,,,,,,,,,,,,,,
,,,0.001548,0.003728,-32.8,,,,,,,,,,,,,,,
,,,0.00155,0.00373,-33.6,,,,,,,,,,,,,,,
,,,0.001552,0.003732,-33.6,,,,,,,,,,,,,,,
,,,0.001554,0.003734,-34.4,,,,,,,,,,,,,,,
,,,0.001556,0.003736,-35.2,,,,,,,,,,,,,,,
,,,0.001558,0.003738,-35.2,,,,,,,,,,,,,,,
,,,0.00156,0.00374,-36.8,,,,,,,,,,,,,,,
,,,0.001562,0.003742,-37.6,,,,,,,,,,,,,,,
,,,0.001564,0.003744,-37.6,,,,,,,,,,,,,,,
,,,0.001566,0.003746,-37.6,,,,,,,,,,,,,,,
,,,0.001568,0.003748,-38.4,,,,,,,,,,,,,,,
,,,0.00157,0.00375,-38.4,,,,,,,,,,,,,,,
,,,0.001572,0.003752,-39.2,,,,,,,,,,,,,,,
,,,0.001574,0.003754,-40,,,,,,,,,,,,,,,
,,,0.001576,0.003756,-40,,,,,,,,,,,,,,,
,,,0.001578,0.003758,-40,,,,,,,,,,,,,,,
,,,0.00158,0.00376,-40.8,,,,,,,,,,,,,,,
,,,0.001582,0.003762,-40.8,,,,,,,,,,,,,,,
,,,0.001584,0.003764,-41.6,,,,,,,,,,,,,,,
,,,0.001586,0.003766,-42.4,,,,,,,,,,,,,,,
,,,0.001588,0.003768,-42.4,,,,,,,,,,,,,,,
,,,0.00159,0.00377,-42.4,,,,,,,,,,,,,,,
,,,0.001592,0.003772,-42.4,,,,,,,,,,,,,,,
,,,0.001594,0.003774,-43.2,,,,,,,,,,,,,,,
,,,0.001596,0.003776,-43.2,,,,,,,,,,,,,,,
,,,0.001598,0.003778,-44,,,,,,,,,,,,,,,
,,,0.0016,0.00378,-44,,,,,,,,,,,,,,,
,,,0.001602,0.003782,-44,,,,,,,,,,,,,,,
,,,0.001604,0.003784,-44,,,,,,,,,,,,,,,
,,,0.001606,0.003786,-44.8,,,,,,,,,,,,,,,
,,,0.001608,0.003788,-44.8,,,,,,,,,,,,,,,
,,,0.00161,0.00379,-45.6,,,,,,,,,,,,,,,
,,,0.001612,0.003792,-44.8,,,,,,,,,,,,,,,
,,,0.001614,0.003794,-45.6,,,,,,,,,,,,,,,
,,,0.001616,0.003796,-45.6,,,,,,,,,,,,,,,
,,,0.001618,0.003798,-45.6,,,,,,,,,,,,,,,
,,,0.00162,0.0038,-46.4,,,,,,,,,,,,,,,
,,,0.001622,0.003802,-46.4,,,,,,,,,,,,,,,
,,,0.001624,0.003804,-45.6,,,,,,,,,,,,,,,
,,,0.001626,0.003806,-46.4,,,,,,,,,,,,,,,
,,,0.001628,0.003808,-46.4,,,,,,,,,,,,,,,
,,,0.00163,0.00381,-46.4,,,,,,,,,,,,,,,
,,,0.001632,0.003812,-46.4,,,,,,,,,,,,,,,
,,,0.001634,0.003814,-46.4,,,,,,,,,,,,,,,
,,,0.001636,0.003816,-47.2,,,,,,,,,,,,,,,
,,,0.001638,0.003818,-47.2,,,,,,,,,,,,,,,
,,,0.00164,0.00382,-47.2,,,,,,,,,,,,,,,
,,,0.001642,0.003822,-47.2,,,,,,,,,,,,,,,
,,,0.001644,0.003824,-47.2,,,,,,,,,,,,,,,
,,,0.001646,0.003826,-47.2,,,,,,,,,,,,,,,
,,,0.001648,0.003828,-47.2,,,,,,,,,,,,,,,
,,,0.00165,0.00383,-48,,,,,,,,,,,,,,,
,,,0.001652,0.003832,-48,,,,,,,,,,,,,,,
,,,0.001654,0.003834,-48,,,,,,,,,,,,,,,
,,,0.001656,0.003836,-48,,,,,,,,,,,,,,,
,,,0.001658,0.003838,-48,,,,,,,,,,,,,,,
,,,0.00166,0.00384,-48,,,,,,,,,,,,,,,
,,,0.001662,0.003842,-48,,,,,,,,,,,,,,,
,,,0.001664,0.003844,-48,,,,,,,,,,,,,,,
,,,0.001666,0.003846,-48.8,,,,,,,,,,,,,,,
,,,0.001668,0.003848,-48.8,,,,,,,,,,,,,,,
,,,0.00167,0.00385,-48.8,,,,,,,,,,,,,,,
,,,0.001672,0.003852,-48.8,,,,,,,,,,,,,,,
,,,0.001674,0.003854,-48.8,,,,,,,,,,,,,,,
,,,0.001676,0.003856,-48.8,,,,,,,,,,,,,,,
,,,0.001678,0.003858,-48.8,,,,,,,,,,,,,,,
,,,0.00168,0.00386,-48.8,,,,,,,,,,,,,,,
,,,0.001682,0.003862,-48.8,,,,,,,,,,,,,,,
,,,0.001684,0.003864,-48.8,,,,,,,,,,,,,,,
,,,0.001686,0.003866,-48.8,,,,,,,,,,,,,,,
,,,0.001688,0.003868,-48.8,,,,,,,,,,,,,,,
,,,0.00169,0.00387,-48.8,,,,,,,,,,,,,,,
,,,0.001692,0.003872,-48.8,,,,,,,,,,,,,,,
,,,0.001694,0.003874,-48.8,,,,,,,,,,,,,,,
,,,0.001696,0.003876,-48.8,,,,,,,,,,,,,,,
,,,0.001698,0.003878,-48.8,,,,,,,,,,,,,,,
,,,0.0017,0.00388,-49.6,,,,,,,,,,,,,,,
,,,0.001702,0.003882,-49.6,,,,,,,,,,,,,,,
,,,0.001704,0.003884,-48.8,,,,,,,,,,,,,,,
,,,0.001706,0.003886,-49.6,,,,,,,,,,,,,,,
,,,0.001708,0.003888,-49.6,,,,,,,,,,,,,,,
,,,0.00171,0.00389,-48.8,,,,,,,,,,,,,,,
,,,0.001712,0.003892,-49.6,,,,,,,,,,,,,,,
,,,0.001714,0.003894,-49.6,,,,,,,,,,,,,,,
,,,0.001716,0.003896,-49.6,,,,,,,,,,,,,,,
,,,0.001718,0.003898,-49.6,,,,,,,,,,,,,,,
,,,0.00172,0.0039,-49.6,,,,,,,,,,,,,,,
,,,0.001722,0.003902,-49.6,,,,,,,,,,,,,,,
,,,0.001724,0.003904,-49.6,,,,,,,,,,,,,,,
