Record Length,2.50E+03,,-0.002042,-2E-06,-50.4,,Max V = ,51.2,,,,,,,Water thing,,,,,
,,,0.001726,0.003906,-49.6,,,,,,,,,,,,,,,
,,,0.001728,0.003908,-49.6,,,,,,,,,,,,,,,
,,,0.00173,0.00391,-49.6,,,,,,,,,,,,,,,
,,,0.001732,0.003912,-49.6,,,,,,,,,,,,,,,
,,,0.001734,0.003914,-49.6,,,,,,,,,,,,,,,
,,,0.001736,0.003916,-49.6,,,,,,,,,,,,,,,
,,,0.001738,0.003918,-49.6,,,,,,,,,,,,,,,
,,,0.00174,0.00392,-49.6,,,,,,,,,,,,,,,
,,,0.001742,0.003922,-49.6,,,,,,,,,,,,,,,
,,,0.001744,0.003924,-49.6,,,,,,,,,,,,,,,
,,,0.001746,0.003926,-49.6,,,,,,,,,,,,,,,
,,,0.001748,0.003928,-49.6,,,,,,,,,,,,,,,
,,,0.00175,0.00393,-49.6,,,,,,,,,,,,,,,
,,,0.001752,0.003932,-49.6,,,,,,,,,,,,,,,
,,,0.001754,0.003934,-49.6,,,,,,,,,,,,,,,
,,,0.001756,0.003936,-49.6,,,,,,,,,,,,,,,
,,,0.001758,0.003938,-49.6,,,,,,,,,,,,,,,
,,,0.00176,0.00394,-49.6,,,,,,,,,,,,,,,
,,,0.001762,0.003942,-49.6,,,,,,,,,,,,,,,
,,,0.001764,0.003944,-49.6,,,,,,,,,,,,,,,
,,,0.001766,0.003946,-49.6,,,,,,,,,,,,,,,
,,,0.001768,0.003948,-50.4,,,,,,,,,,,,,,,
,,,0.00177,0.00395,-49.6,,,,,,,,,,,,,,,
,,,0.001772,0.003952,-49.6,,,,,,,,,,,,,,,
,,,0.001774,0.003954,-50.4,,,,,,,,,,,,,,,
,,,0.001776,0.003956,-49.6,,,,,,,,,,,,,,,
,,,0.001778,0.003958,-49.6,,,,,,,,,,,,,,,
,,,0.00178,0.00396,-50.4,,,,,,,,,,,,,,,
,,,0.001782,0.003962,-49.6,,,,,,,,,,,,,,,
,,,0.001784,0.003964,-50.4,,,,,,,,,,,,,,,
,,,0.001786,0.003966,-49.6,,,,,,,,,,,,,,,
,,,0.001788,0.003968,-49.6,,,,,,,,,,,,,,,
,,,0.00179,0.00397,-49.6,,,,,,,,,,,,,,,
,,,0.001792,0.003972,-50.4,,,,,,,,,,,,,,,
,,,0.001794,0.003974,-50.4,,,,,,,,,,,,,,,
,,,0.001796,0.003976,-49.6,,,,,,,,,,,,,,,
,,,0.001798,0.003978,-50.4,,,,,,,,,,,,,,,
,,,0.0018,0.00398,-49.6,,,,,,,,,,,,,,,
,,,0.001802,0.003982,-49.6,,,,,,,,,,,,,,,
,,,0.001804,0.003984,-49.6,,,,,,,,,,,,,,,
,,,0.001806,0.003986,-50.4,,,,,,,,,,,,,,,
,,,0.001808,0.003988,-49.6,,,,,,,,,,,,,,,
,,,0.00181,0.00399,-49.6,,,,,,,,,,,,,,,
,,,0.001812,0.003992,-50.4,,,,,,,,,,,,,,,
,,,0.001814,0.003994,-49.6,,,,,,,,,,,,,,,
,,,0.001816,0.003996,-50.4,,,,,,,,,,,,,,,
,,,0.001818,0.003998,-50.4,,,,,,,,,,,,,,,
,,,0.00182,0.004,-49.6,,,,,,,,,,,,,,,
,,,0.001822,0.004002,-50.4,,,,,,,,,,,,,,,
,,,0.001824,0.004004,-49.6,,,,,,,,,,,,,,,
,,,0.001826,0.004006,-49.6,,,,,,,,,,,,,,,
,,,0.001828,0.004008,-50.4,,,,,,,,,,,,,,,
,,,0.00183,0.00401,-49.6,,,,,,,,,,,,,,,
,,,0.001832,0.004012,-49.6,,,,,,,,,,,,,,,
,,,0.001834,0.004014,-49.6,,,,,,,,,,,,,,,
,,,0.001836,0.004016,-49.6,,,,,,,,,,,,,,,
,,,0.001838,0.004018,-49.6,,,,,,,,,,,,,,,
,,,0.00184,0.00402,-49.6,,,,,,,,,,,,,,,
,,,0.001842,0.004022,-50.4,,,,,,,,,,,,,,,
,,,0.001844,0.004024,-50.4,,,,,,,,,,,,,,,
,,,0.001846,0.004026,-49.6,,,,,,,,,,,,,,,
,,,0.001848,0.004028,-50.4,,,,,,,,,,,,,,,
,,,0.00185,0.00403,-50.4,,,,,,,,,,,,,,,
,,,0.001852,0.004032,-50.4,,,,,,,,,,,,,,,
,,,0.001854,0.004034,-50.4,,,,,,,,,,,,,,,
,,,0.001856,0.004036,-49.6,,,,,,,,,,,,,,,
,,,0.001858,0.004038,-50.4,,,,,,,,,,,,,,,
,,,0.00186,0.00404,-49.6,,,,,,,,,,,,,,,
,,,0.001862,0.004042,-50.4,,,,,,,,,,,,,,,
,,,0.001864,0.004044,-50.4,,,,,,,,,,,,,,,
,,,0.001866,0.004046,-50.4,,,,,,,,,,,,,,,
,,,0.001868,0.004048,-49.6,,,,,,,,,,,,,,,
,,,0.00187,0.00405,-50.4,,,,,,,,,,,,,,,
,,,0.001872,0.004052,-49.6,,,,,,,,,,,,,,,
,,,0.001874,0.004054,-49.6,,,,,,,,,,,,,,,
,,,0.001876,0.004056,-50.4,,,,,,,,,,,,,,,
,,,0.001878,0.004058,-50.4,,,,,,,,,,,,,,,
,,,0.00188,0.00406,-49.6,,,,,,,,,,,,,,,
,,,0.001882,0.004062,-50.4,,,,,,,,,,,,,,,
,,,0.001884,0.004064,-49.6,,,,,,,,,,,,,,,
,,,0.001886,0.004066,-49.6,,,,,,,,,,,,,,,
,,,0.001888,0.004068,-49.6,,,,,,,,,,,,,,,
,,,0.00189,0.00407,-50.4,,,,,,,,,,,,,,,
,,,0.001892,0.004072,-50.4,,,,,,,,,,,,,,,
,,,0.001894,0.004074,-50.4,,,,,,,,,,,,,,,
,,,0.001896,0.004076,-50.4,,,,,,,,,,,,,,,
,,,0.001898,0.004078,-50.4,,,,,,,,,,,,,,,
,,,0.0019,0.00408,-50.4,,,,,,,,,,,,,,,
,,,0.001902,0.004082,-49.6,,,,,,,,,,,,,,,
,,,0.001904,0.004084,-50.4,,,,,,,,,,,,,,,
,,,0.001906,0.004086,-50.4,,,,,,,,,,,,,,,
,,,0.001908,0.004088,-50.4,,,,,,,,,,,,,,,
,,,0.00191,0.00409,-49.6,,,,,,,,,,,,,,,
,,,0.001912,0.004092,-50.4,,,,,,,,,,,,,,,
,,,0.001914,0.004094,-50.4,,,,,,,,,,,,,,,
,,,0.001916,0.004096,-50.4,,,,,,,,,,,,,,,
,,,0.001918,0.004098,-49.6,,,,,,,,,,,,,,,
,,,0.00192,0.0041,-50.4,,,,,,,,,,,,,,,
,,,0.001922,0.004102,-50.4,,,,,,,,,,,,,,,
,,,0.001924,0.004104,-50.4,,,,,,,,,,,,,,,
,,,0.001926,0.004106,-50.4,,,,,,,,,,,,,,,
,,,0.001928,0.004108,-50.4,,,,,,,,,,,,,,,
,,,0.00193,0.00411,-50.4,,,,,,,,,,,,,,,
,,,0.001932,0.004112,-50.4,,,,,,,,,,,,,,,
,,,0.001934,0.004114,-50.4,,,,,,,,,,,,,,,
,,,0.001936,0.004116,-50.4,,,,,,,,,,,,,,,
,,,0.001938,0.004118,-50.4,,,,,,,,,,,,,,,
,,,0.00194,0.00412,-50.4,,,,,,,,,,,,,,,
,,,0.001942,0.004122,-49.6,,,,,,,,,,,,,,,
,,,0.001944,0.004124,-49.6,,,,,,,,,,,,,,,
,,,0.001946,0.004126,-50.4,,,,,,,,,,,,,,,
,,,0.001948,0.004128,-50.4,,,,,,,,,,,,,,,
,,,0.00195,0.00413,-50.4,,,,,,,,,,,,,,,
,,,0.001952,0.004132,-50.4,,,,,,,,,,,,,,,
,,,0.001954,0.004134,-50.4,,,,,,,,,,,,,,,
,,,0.001956,0.004136,-49.6,,,,,,,,,,,,,,,
,,,0.001958,0.004138,-49.6,,,,,,,,,,,,,,,
,,,0.00196,0.00414,-48,,,,,,,,,,,,,,,
,,,0.001962,0.004142,-44.8,,,,,,,,,,,,,,,
,,,0.001964,0.004144,-40.8,,,,,,,,,,,,,,,
,,,0.001966,0.004146,-36.8,,,,,,,,,,,,,,,
,,,0.001968,0.004148,-33.6,,,,,,,,,,,,,,,
,,,0.00197,0.00415,-30.4,,,,,,,,,,,,,,,
,,,0.001972,0.004152,-27.2,,,,,,,,,,,,,,,
,,,0.001974,0.004154,-23.2,,,,,,,,,,,,,,,
,,,0.001976,0.004156,-20.8,,,,,,,,,,,,,,,
,,,0.001978,0.004158,-17.6,,,,,,,,,,,,,,,
,,,0.00198,0.00416,-15.2,,,,,,,,,,,,,,,
,,,0.001982,0.004162,-12.8,,,,,,,,,,,,,,,
,,,0.001984,0.004164,-9.6,,,,,,,,,,,,,,,
,,,0.001986,0.004166,-8,,,,,,,,,,,,,,,
,,,0.001988,0.004168,-5.6,,,,,,,,,,,,,,,
,,,0.00199,0.00417,-3.2,,,,,,,,,,,,,,,
,,,0.001992,0.004172,-0.8,,,,,,,,,,,,,,,
,,,0.001994,0.004174,1.6,,,,,,,,,,,,,,,
,,,0.001996,0.004176,3.2,,,,,,,,,,,,,,,
,,,0.001998,0.004178,4,,,,,,,,,,,,,,,
,,,0.002,0.00418,6.4,,,,,,,,,,,,,,,
,,,0.002002,0.004182,8,,,,,,,,,,,,,,,
,,,0.002004,0.004184,9.6,,,,,,,,,,,,,,,
,,,0.002006,0.004186,12,,,,,,,,,,,,,,,
,,,0.002008,0.004188,12.8,,,,,,,,,,,,,,,
,,,0.00201,0.00419,14.4,,,,,,,,,,,,,,,
,,,0.002012,0.004192,16,,,,,,,,,,,,,,,
,,,0.002014,0.004194,17.6,,,,,,,,,,,,,,,
,,,0.002016,0.004196,18.4,,,,,,,,,,,,,,,
,,,0.002018,0.004198,20,,,,,,,,,,,,,,,
,,,0.00202,0.0042,21.6,,,,,,,,,,,,,,,
,,,0.002022,0.004202,23.2,,,,,,,,,,,,,,,
,,,0.002024,0.004204,23.2,,,,,,,,,,,,,,,
,,,0.002026,0.004206,24,,,,,,,,,,,,,,,
,,,0.002028,0.004208,25.6,,,,,,,,,,,,,,,
,,,0.00203,0.00421,26.4,,,,,,,,,,,,,,,
,,,0.002032,0.004212,27.2,,,,,,,,,,,,,,,
,,,0.002034,0.004214,28,,,,,,,,,,,,,,,
,,,0.002036,0.004216,29.6,,,,,,,,,,,,,,,
,,,0.002038,0.004218,29.6,,,,,,,,,,,,,,,
,,,0.00204,0.00422,31.2,,,,,,,,,,,,,,,
,,,0.002042,0.004222,32,,,,,,,,,,,,,,,
,,,0.002044,0.004224,32,,,,,,,,,,,,,,,
,,,0.002046,0.004226,32.8,,,,,,,,,,,,,,,
,,,0.002048,0.004228,34.4,,,,,,,,,,,,,,,
,,,0.00205,0.00423,34.4,,,,,,,,,,,,,,,
,,,0.002052,0.004232,35.2,,,,,,,,,,,,,,,
,,,0.002054,0.004234,36,,,,,,,,,,,,,,,
,,,0.002056,0.004236,36,,,,,,,,,,,,,,,
,,,0.002058,0.004238,36.8,,,,,,,,,,,,,,,
,,,0.00206,0.00424,37.6,,,,,,,,,,,,,,,
,,,0.002062,0.004242,37.6,,,,,,,,,,,,,,,
,,,0.002064,0.004244,38.4,,,,,,,,,,,,,,,
,,,0.002066,0.004246,38.4,,,,,,,,,,,,,,,
,,,0.002068,0.004248,39.2,,,,,,,,,,,,,,,
,,,0.00207,0.00425,40,,,,,,,,,,,,,,,
,,,0.002072,0.004252,40,,,,,,,,,,,,,,,
,,,0.002074,0.004254,40.8,,,,,,,,,,,,,,,
,,,0.002076,0.004256,41.6,,,,,,,,,,,,,,,
,,,0.002078,0.004258,41.6,,,,,,,,,,,,,,,
,,,0.00208,0.00426,41.6,,,,,,,,,,,,,,,
,,,0.002082,0.004262,42.4,,,,,,,,,,,,,,,
,,,0.002084,0.004264,42.4,,,,,,,,,,,,,,,
,,,0.002086,0.004266,42.4,,,,,,,,,,,,,,,
,,,0.002088,0.004268,43.2,,,,,,,,,,,,,,,
,,,0.00209,0.00427,43.2,,,,,,,,,,,,,,,
,,,0.002092,0.004272,44,,,,,,,,,,,,,,,
,,,0.002094,0.004274,44,,,,,,,,,,,,,,,
,,,0.002096,0.004276,44,,,,,,,,,,,,,,,
,,,0.002098,0.004278,44.8,,,,,,,,,,,,,,,
,,,0.0021,0.00428,44.8,,,,,,,,,,,,,,,
,,,0.002102,0.004282,44.8,,,,,,,,,,,,,,,
,,,0.002104,0.004284,45.6,,,,,,,,,,,,,,,
,,,0.002106,0.004286,45.6,,,,,,,,,,,,,,,
,,,0.002108,0.004288,45.6,,,,,,,,,,,,,,,
,,,0.00211,0.00429,45.6,,,,,,,,,,,,,,,
,,,0.002112,0.004292,45.6,,,,,,,,,,,,,,,
,,,0.002114,0.004294,45.6,,,,,,,,,,,,,,,
,,,0.002116,0.004296,46.4,,,,,,,,,,,,,,,
,,,0.002118,0.004298,46.4,,,,,,,,,,,,,,,
,,,0.00212,0.0043,46.4,,,,,,,,,,,,,,,
,,,0.002122,0.004302,47.2,,,,,,,,,,,,,,,
,,,0.002124,0.004304,46.4,,,,,,,,,,,,,,,
,,,0.002126,0.004306,47.2,,,,,,,,,,,,,,,
,,,0.002128,0.004308,47.2,,,,,,,,,,,,,,,
,,,0.00213,0.00431,47.2,,,,,,,,,,,,,,,
,,,0.002132,0.004312,47.2,,,,,,,,,,,,,,,
,,,0.002134,0.004314,47.2,,,,,,,,,,,,,,,
,,,0.002136,0.004316,47.2,,,,,,,,,,,,,,,
,,,0.002138,0.004318,48,,,,,,,,,,,,,,,
,,,0.00214,0.00432,47.2,,,,,,,,,,,,,,,
,,,0.002142,0.004322,48,,,,,,,,,,,,,,,
,,,0.002144,0.004324,48,,,,,,,,,,,,,,,
,,,0.002146,0.004326,48.8,,,,,,,,,,,,,,,
,,,0.002148,0.004328,48,,,,,,,,,,,,,,,
,,,0.00215,0.00433,48.8,,,,,,,,,,,,,,,
,,,0.002152,0.004332,48,,,,,,,,,,,,,,,
,,,0.002154,0.004334,48.8,,,,,,,,,,,,,,,
,,,0.002156,0.004336,48.8,,,,,,,,,,,,,,,
,,,0.002158,0.004338,48,,,,,,,,,,,,,,,
,,,0.00216,0.00434,48.8,,,,,,,,,,,,,,,
,,,0.002162,0.004342,48.8,,,,,,,,,,,,,,,
,,,0.002164,0.004344,48.8,,,,,,,,,,,,,,,
,,,0.002166,0.004346,48.8,,,,,,,,,,,,,,,
,,,0.002168,0.004348,49.6,,,,,,,,,,,,,,,
,,,0.00217,0.00435,48.8,,,,,,,,,,,,,,,
,,,0.002172,0.004352,48.8,,,,,,,,,,,,,,,
,,,0.002174,0.004354,48.8,,,,,,,,,,,,,,,
,,,0.002176,0.004356,49.6,,,,,,,,,,,,,,,
,,,0.002178,0.004358,49.6,,,,,,,,,,,,,,,
,,,0.00218,0.00436,49.6,,,,,,,,,,,,,,,
,,,0.002182,0.004362,49.6,,,,,,,,,,,,,,,
,,,0.002184,0.004364,49.6,,,,,,,,,,,,,,,
,,,0.002186,0.004366,49.6,,,,,,,,,,,,,,,
,,,0.002188,0.004368,49.6,,,,,,,,,,,,,,,
,,,0.00219,0.00437,49.6,,,,,,,,,,,,,,,
,,,0.002192,0.004372,49.6,,,,,,,,,,,,,,,
,,,0.002194,0.004374,49.6,,,,,,,,,,,,,,,
,,,0.002196,0.004376,49.6,,,,,,,,,,,,,,,
,,,0.002198,0.004378,49.6,,,,,,,,,,,,,,,
,,,0.0022,0.00438,49.6,,,,,,,,,,,,,,,
,,,0.002202,0.004382,49.6,,,,,,,,,,,,,,,
,,,0.002204,0.004384,49.6,,,,,,,,,,,,,,,
,,,0.002206,0.004386,49.6,,,,,,,,,,,,,,,
,,,0.002208,0.004388,49.6,,,,,,,,,,,,,,,
,,,0.00221,0.00439,49.6,,,,,,,,,,,,,,,
,,,0.002212,0.004392,49.6,,,,,,,,,,,,,,,
,,,0.002214,0.004394,49.6,,,,,,,,,,,,,,,
,,,0.002216,0.004396,49.6,,,,,,,,,,,,,,,
,,,0.002218,0.004398,50.4,,,,,,,,,,,,,,,
,,,0.00222,0.0044,50.4,,,,,,,,,,,,,,,
,,,0.002222,0.004402,50.4,,,,,,,,,,,,,,,
,,,0.002224,0.004404,49.6,,,,,,,,,,,,,,,
,,,0.002226,0.004406,49.6,,,,,,,,,,,,,,,
,,,0.002228,0.004408,50.4,,,,,,,,,,,,,,,
,,,0.00223,0.00441,50.4,,,,,,,,,,,,,,,
,,,0.002232,0.004412,49.6,,,,,,,,,,,,,,,
,,,0.002234,0.004414,49.6,,,,,,,,,,,,,,,
,,,0.002236,0.004416,49.6,,,,,,,,,,,,,,,
,,,0.002238,0.004418,50.4,,,,,,,,,,,,,,,
,,,0.00224,0.00442,50.4,,,,,,,,,,,,,,,
,,,0.002242,0.004422,49.6,,,,,,,,,,,,,,,
,,,0.002244,0.004424,50.4,,,,,,,,,,,,,,,
,,,0.002246,0.004426,49.6,,,,,,,,,,,,,,,
,,,0.002248,0.004428,50.4,,,,,,,,,,,,,,,
,,,0.00225,0.00443,50.4,,,,,,,,,,,,,,,
,,,0.002252,0.004432,49.6,,,,,,,,,,,,,,,
,,,0.002254,0.004434,50.4,,,,,,,,,,,,,,,
,,,0.002256,0.004436,50.4,,,,,,,,,,,,,,,
,,,0.002258,0.004438,50.4,,,,,,,,,,,,,,,
,,,0.00226,0.00444,49.6,,,,,,,,,,,,,,,
,,,0.002262,0.004442,49.6,,,,,,,,,,,,,,,
,,,0.002264,0.004444,50.4,,,,,,,,,,,,,,,
,,,0.002266,0.004446,50.4,,,,,,,,,,,,,,,
,,,0.002268,0.004448,50.4,,,,,,,,,,,,,,,
,,,0.00227,0.00445,50.4,,,,,,,,,,,,,,,
,,,0.002272,0.004452,50.4,,,,,,,,,,,,,,,
,,,0.002274,0.004454,49.6,,,,,,,,,,,,,,,
,,,0.002276,0.004456,50.4,,,,,,,,,,,,,,,
,,,0.002278,0.004458,50.4,,,,,,,,,,,,,,,
,,,0.00228,0.00446,50.4,,,,,,,,,,,,,,,
,,,0.002282,0.004462,50.4,,,,,,,,,,,,,,,
,,,0.002284,0.004464,50.4,,,,,,,,,,,,,,,
,,,0.002286,0.004466,50.4,,,,,,,,,,,,,,,
,,,0.002288,0.004468,50.4,,,,,,,,,,,,,,,
,,,0.00229,0.00447,50.4,,,,,,,,,,,,,,,
,,,0.002292,0.004472,50.4,,,,,,,,,,,,,,,
,,,0.002294,0.004474,50.4,,,,,,,,,,,,,,,
,,,0.002296,0.004476,50.4,,,,,,,,,,,,,,,
,,,0.002298,0.004478,50.4,,,,,,,,,,,,,,,
,,,0.0023,0.00448,50.4,,,,,,,,,,,,,,,
,,,0.002302,0.004482,50.4,,,,,,,,,,,,,,,
,,,0.002304,0.004484,50.4,,,,,,,,,,,,,,,
,,,0.002306,0.004486,50.4,,,,,,,,,,,,,,,
,,,0.002308,0.004488,50.4,,,,,,,,,,,,,,,
,,,0.00231,0.00449,50.4,,,,,,,,,,,,,,,
,,,0.002312,0.004492,50.4,,,,,,,,,,,,,,,
,,,0.002314,0.004494,50.4,,,,,,,,,,,,,,,
,,,0.002316,0.004496,50.4,,,,,,,,,,,,,,,
,,,0.002318,0.004498,50.4,,,,,,,,,,,,,,,
,,,0.00232,0.0045,50.4,,,,,,,,,,,,,,,
,,,0.002322,0.004502,50.4,,,,,,,,,,,,,,,
,,,0.002324,0.004504,50.4,,,,,,,,,,,,,,,
,,,0.002326,0.004506,50.4,,,,,,,,,,,,,,,
,,,0.002328,0.004508,50.4,,,,,,,,,,,,,,,
,,,0.00233,0.00451,50.4,,,,,,,,,,,,,,,
,,,0.002332,0.004512,50.4,,,,,,,,,,,,,,,
,,,0.002334,0.004514,50.4,,,,,,,,,,,,,,,
,,,0.002336,0.004516,50.4,,,,,,,,,,,,,,,
,,,0.002338,0.004518,50.4,,,,,,,,,,,,,,,
,,,0.00234,0.00452,50.4,,,,,,,,,,,,,,,
,,,0.002342,0.004522,50.4,,,,,,,,,,,,,,,
,,,0.002344,0.004524,50.4,,,,,,,,,,,,,,,
,,,0.002346,0.004526,50.4,,,,,,,,,,,,,,,
,,,0.002348,0.004528,50.4,,,,,,,,,,,,,,,
,,,0.00235,0.00453,50.4,,,,,,,,,,,,,,,
,,,0.002352,0.004532,50.4,,,,,,,,,,,,,,,
,,,0.002354,0.004534,50.4,,,,,,,,,,,,,,,
,,,0.002356,0.004536,51.2,,,,,,,,,,,,,,,
,,,0.002358,0.004538,50.4,,,,,,,,,,,,,,,
,,,0.00236,0.00454,50.4,,,,,,,,,,,,,,,
,,,0.002362,0.004542,50.4,,,,,,,,,,,,,,,
,,,0.002364,0.004544,50.4,,,,,,,,,,,,,,,
,,,0.002366,0.004546,50.4,,,,,,,,,,,,,,,
,,,0.002368,0.004548,50.4,,,,,,,,,,,,,,,
,,,0.00237,0.00455,50.4,,,,,,,,,,,,,,,
,,,0.002372,0.004552,50.4,,,,,,,,,,,,,,,
,,,0.002374,0.004554,50.4,,,,,,,,,,,,,,,
,,,0.002376,0.004556,50.4,,,,,,,,,,,,,,,
,,,0.002378,0.004558,50.4,,,,,,,,,,,,,,,
,,,0.00238,0.00456,50.4,,,,,,,,,,,,,,,
,,,0.002382,0.004562,50.4,,,,,,,,,,,,,,,
,,,0.002384,0.004564,50.4,,,,,,,,,,,,,,,
,,,0.002386,0.004566,50.4,,,,,,,,,,,,,,,
,,,0.002388,0.004568,50.4,,,,,,,,,,,,,,,
,,,0.00239,0.00457,50.4,,,,,,,,,,,,,,,
,,,0.002392,0.004572,50.4,,,,,,,,,,,,,,,
,,,0.002394,0.004574,50.4,,,,,,,,,,,,,,,
,,,0.002396,0.004576,50.4,,,,,,,,,,,,,,,
,,,0.002398,0.004578,50.4,,,,,,,,,,,,,,,
,,,0.0024,0.00458,50.4,,,,,,,,,,,,,,,
,,,0.002402,0.004582,50.4,,,,,,,,,,,,,,,
,,,0.002404,0.004584,50.4,,,,,,,,,,,,,,,
,,,0.002406,0.004586,50.4,,,,,,,,,,,,,,,
,,,0.002408,0.004588,50.4,,,,,,,,,,,,,,,
,,,0.00241,0.00459,50.4,,,,,,,,,,,,,,,
,,,0.002412,0.004592,50.4,,,,,,,,,,,,,,,
,,,0.002414,0.004594,50.4,,,,,,,,,,,,,,,
,,,0.002416,0.004596,50.4,,,,,,,,,,,,,,,
,,,0.002418,0.004598,50.4,,,,,,,,,,,,,,,
,,,0.00242,0.0046,50.4,,,,,,,,,,,,,,,
,,,0.002422,0.004602,50.4,,,,,,,,,,,,,,,
,,,0.002424,0.004604,50.4,,,,,,,,,,,,,,,
,,,0.002426,0.004606,51.2,,,,,,,,,,,,,,,
,,,0.002428,0.004608,51.2,,,,,,,,,,,,,,,
,,,0.00243,0.00461,50.4,,,,,,,,,,,,,,,
,,,0.002432,0.004612,50.4,,,,,,,,,,,,,,,
,,,0.002434,0.004614,50.4,,,,,,,,,,,,,,,
,,,0.002436,0.004616,50.4,,,,,,,,,,,,,,,
,,,0.002438,0.004618,50.4,,,,,,,,,,,,,,,
,,,0.00244,0.00462,50.4,,,,,,,,,,,,,,,
,,,0.002442,0.004622,50.4,,,,,,,,,,,,,,,
,,,0.002444,0.004624,50.4,,,,,,,,,,,,,,,
,,,0.002446,0.004626,51.2,,,,,,,,,,,,,,,
,,,0.002448,0.004628,50.4,,,,,,,,,,,,,,,
,,,0.00245,0.00463,50.4,,,,,,,,,,,,,,,
,,,0.002452,0.004632,50.4,,,,,,,,,,,,,,,
,,,0.002454,0.004634,50.4,,,,,,,,,,,,,,,
,,,0.002456,0.004636,50.4,,,,,,,,,,,,,,,
,,,0.002458,0.004638,50.4,,,,,,,,,,,,,,,
,,,0.00246,0.00464,51.2,,,,,,,,,,,,,,,
,,,0.002462,0.004642,48,,,,,,,,,,,,,,,
,,,0.002464,0.004644,44,,,,,,,,,,,,,,,
,,,0.002466,0.004646,40,,,,,,,,,,,,,,,
,,,0.002468,0.004648,36.8,,,,,,,,,,,,,,,
,,,0.00247,0.00465,33.6,,,,,,,,,,,,,,,
,,,0.002472,0.004652,29.6,,,,,,,,,,,,,,,
,,,0.002474,0.004654,26.4,,,,,,,,,,,,,,,
,,,0.002476,0.004656,24,,,,,,,,,,,,,,,
,,,0.002478,0.004658,20.8,,,,,,,,,,,,,,,
,,,0.00248,0.00466,18.4,,,,,,,,,,,,,,,
,,,0.002482,0.004662,15.2,,,,,,,,,,,,,,,
,,,0.002484,0.004664,12.8,,,,,,,,,,,,,,,
,,,0.002486,0.004666,10.4,,,,,,,,,,,,,,,
,,,0.002488,0.004668,8,,,,,,,,,,,,,,,
,,,0.00249,0.00467,5.6,,,,,,,,,,,,,,,
,,,0.002492,0.004672,4,,,,,,,,,,,,,,,
,,,0.002494,0.004674,1.6,,,,,,,,,,,,,,,
,,,0.002496,0.004676,-0.8,,,,,,,,,,,,,,,
,,,0.002498,0.004678,-2.4,,,,,,,,,,,,,,,
